pitcher_id,player_name
642239,Rob Zastryzny
670032,Nicky Lopez
596001,Jakob Junis
593576,Héctor Neris
657248,Glenn Otto
608337,Lucas Giolito
665871,Javier Assad
680694,Kyle Bradish
543507,Trevor May
663362,Matt Waldron
593958,Eduardo Rodríguez
621051,Steven Wilson
592351,Jon Gray
605280,Clay Holmes
682010,Lane Ramsey
607755,Andrew Vasquez
456501,Johnny Cueto
607732,Jacob Stallings
656271,Brock Burke
680723,Drew Rom
642545,Jaime Barría
666619,Gregory Santos
650496,J. c. Mejía
680735,Austin Cox
669467,Andre Pallante
596295,Austin Gomber
669302,Logan Gilbert
669194,Ryne Nelson
665734,Angel Felipe
607054,Jace Peterson
666277,George Soriano
668674,Lucas Erceg
594943,Zach Neal
620454,José Castillo
680739,Josh Winder
666208,Alex Speas
607259,Nick Martínez
543351,Jay Jackson
477132,Clayton Kershaw
612434,Miguel Castro
670036,Matt Festa
543548,Tommy Milone
625643,Reynaldo López
656529,Sam Hentges
606149,Giovanny Gallegos
624647,Victor González
621139,Brooks Kriske
650911,Cristopher Sánchez
663878,Nate Pearson
656730,Trevor Megill
657265,Peter Strzelecki
681911,Alex Vesia
543272,Brad Hand
656288,Griffin Canning
665048,Hobie Harris
605288,Adrian Houser
621363,Colin Poche
668941,Jojo Romero
621074,Michael Rucker
493603,Adam Ottavino
622250,Josh Sborz
677944,Slade Cecconi
607625,Seth Lugo
681867,Cooper Criswell
547179,Michael Lorenzen
471911,Carlos Carrasco
664942,James Naile
665152,Dean Kremer
676632,Bligh Madris
543543,Brad Miller
621237,José Alvarado
681217,Chase Silseth
623381,Thomas Pannone
621345,A. j. Minter
670241,Darius Vines
641154,Pablo López
657097,Jacob Webb
547184,Michael Kelly
641793,Zack Littell
663465,Kolby Allard
670950,Trevor Richards
669373,Tarik Skubal
543101,Anthony Desclafani
592094,Jason Adam
686753,Drey Jameson
642585,Félix Bautista
670871,Guillo Zuñiga
675911,Spencer Strider
605177,Andrew Chafin
607188,Jake Faria
650556,Bryan Abreu
579328,Yusei Kikuchi
572971,Dallas Keuchel
641360,Phil Bickford
624522,Keegan Thompson
434378,Justin Verlander
656638,Alex Lange
607216,Joey Krehbiel
686610,Ken Waldichuk
681190,Randy Vásquez
623465,Evan Phillips
621294,Ben Heller
592848,Zack Weiss
676775,Keaton Winn
664285,Framber Valdez
676395,Robert Garcia
605182,Mike Clevinger
663738,Daniel Lynch
543518,Scott Mcgough
519043,Matt Moore
660271,Shohei Ohtani
676130,José Buttó
489119,Wade Miley
672578,Carlos Hernández
621112,Paul Blackburn
689690,Alek Jacob
571479,Andrew Bellatti
573204,Caleb Thielbar
641941,Emilio Pagán
669330,Tyler Wells
693433,Bryan Woo
682990,Quinn Priester
593334,Domingo Germán
676272,Bobby Miller
502624,Chase Anderson
543766,Bryan Shaw
650907,René Pinto
641871,Keynan Middleton
663704,James Mcarthur
671111,Sammy Peralta
664062,Tony Gonsolin
663623,Jake Irvin
666168,Mason Thompson
552640,Andrew Kittredge
605151,Archie Bradley
664208,Phil Maton
542888,Shawn Armstrong
671345,Jason Foley
608718,Brent Suter
670167,John Schreiber
669391,Owen White
656234,Jake Bird
643511,Tyler Rogers
663989,Nick Vespi
500743,Miguel Rojas
519293,Will Smith
660261,Shintaro Fujinami
676254,Ryan Walker
669674,Sam Long
681982,Grant Anderson
676596,Josh Fleming
554340,Yimi García
605463,Tayler Scott
656970,Devin Smeltzer
679525,Alec Marsh
673540,Kodai Senga
622780,Ángel Perdomo
657006,Justin Steele
669203,Corbin Burnes
622503,Nabil Crismatt
606303,Joel Payamps
571948,Hoby Milner
642100,Gabe Speier
608348,Carson Kelly
606930,Jacob Barnes
689225,Beau Brieske
689167,Jeff Lindgren
518585,Fernando Cruz
518626,Josh Donaldson
622110,Matt Duffy
657612,Tim Hill
680704,Nick Sandlin
663542,Bryan Hudson
500779,Jose Quintana
642546,Jonathan Hernández
669912,Kirby Snead
694363,Jared Shuster
661309,Adrián Martinez
641482,Néstor Cortés
666818,Luis Frías
666214,Joey Wentz
664139,Ian Gibaut
608032,Carlos Estévez
670912,Johan Oviedo
656222,Jalen Beeks
669270,Joel Kuhnel
679346,Edgar Navarro
661383,Oliver Ortega
681869,Shawn Dubin
656814,Luis Ortiz
676710,Kutter Crawford
593974,Wandy Peralta
656546,Jeff Hoffman
624133,Ranger Suárez
472551,Fernando Abad
642216,Allan Winans
545121,Ildemaro Vargas
656669,Jordan Luplow
605347,Jorge López
669145,Bruce Zimmermann
656557,Tanner Houck
687798,Nick Robertson
686294,Amos Willingham
592741,Chasen Shreve
670046,Kenny Rosenberg
660634,Yonny Hernández
657053,Touki Toussaint
640470,Adbert Alzolay
669387,Carmen Mlodzinski
663752,Cody Morris
663423,Trent Thornton
660787,Yerry De los santos
669923,George Kirby
613534,Austin Adams
682967,Devin Sweet
657376,Clarke Schmidt
641835,Tim Mayza
687330,Kevin Kelly
656353,Tucker Davidson
523260,Joe Kelly
663385,Chad Smith
656290,Drew Carlton
674072,Tommy Henry
656924,Ryder Ryan
656232,Brandon Bielak
527054,Julio Teherán
675540,Xzavion Curry
641427,Alan Busenitz
664353,José Urquidy
694297,Brandon Pfaadt
621057,Justin Garza
605540,Brandon Woodruff
656412,Alex Faedo
676684,Will Vest
663559,Bailey Falter
681807,David Fry
671737,Taj Bradley
682227,Brandon Williamson
660730,Elvin Rodríguez
682243,Bryce Miller
607074,Carlos Rodón
622569,Pablo Reyes
670280,David Bednar
656061,Albert Abreu
671096,Andrew Abbott
664901,Danny Mendick
663574,Tony Santillan
640448,Kyle Finnegan
641627,Trevor Gott
628452,Raisel Iglesias
671106,Logan Allen
542881,Tyler Anderson
682842,Abner Uribe
608638,J. t. Chargois
682052,Jacob Lopez
660593,Denyi Reyes
660853,Enyel De los santos
677053,Andrew Nardi
592229,Dylan Covey
696136,Jordan Wicks
663687,Hogan Harris
630023,Yonny Chirinos
670766,Darren Mccaughan
571578,Patrick Corbin
641329,Bryan Baker
682989,Victor Mederos
608723,Austin Voth
656382,Tommy Doyle
573124,Taylor Rogers
506433,Yu Darvish
641743,Anthony Kay
669618,Joe Barlow
650644,Aaron Civale
666745,Jhony Brito
596112,Robert Stephenson
519008,T. j. Mcfarland
571760,Andrew Heaney
543475,Jordan Lyles
664294,Dauri Moreta
687888,Brandon Walter
605400,Aaron Nola
672715,Luis Patiño
623474,Jimmy Herget
453286,Max Scherzer
425794,Adam Wainwright
668909,Gavin Williams
693821,Bryce Elder
663992,Richard Lovelady
668868,Zack Thompson
691587,Eury Pérez
679885,Justin Martinez
608678,Dominic Leone
571946,Shelby Miller
592426,Luke Jackson
657585,Reed Garrett
657756,Connor Seabold
686839,Brendan White
687145,Evan Justice
596133,Luke Weaver
600921,Andrés Machado
678394,Brayan Bello
663558,Jovani Morán
681402,Gus Varland
676534,Calvin Faucher
502179,Paolo Espino
607192,Tyler Glasnow
596271,Casey Lawrence
678061,Ray Kerr
676760,Ron Marinaccio
622554,Seranthony Domínguez
642547,Freddy Peralta
670329,Rico Garcia
678606,Jose Ferrer
663773,Bryan Hoeing
669212,Eli Morgan
623149,Paul Sewald
672860,Prelander Berroa
686752,Ryan Pepiot
663567,Peter Lambert
605483,Blake Snell
542585,José Cisnero
657044,Ryan Thompson
669060,Bryse Wilson
642770,Javy Guerra
670102,Bowden Francis
453268,Daniel Bard
686747,Joe La sorsa
645444,José Herrera
672282,Reid Detmers
664126,Pete Fairbanks
572193,Ryan Tepera
682120,Tim Herrin
621366,Ryan Borucki
621107,Zach Eflin
596057,Daniel Norris
663485,Cole Sands
607179,Jordan Weems
661440,Mauricio Llovera
628711,Julio Urías
664299,Cristian Javier
608665,Kendall Graveman
573009,Joe Mantiply
608717,Chris Stratton
656257,Jeff Brigham
607481,Aaron Bummer
667755,José Soriano
607536,Kyle Freeland
667463,John King
675921,Spencer Howard
594902,Ben Lively
666201,Alek Manoah
642207,Devin Williams
643493,Austin Pruitt
694813,Gavin Stone
672391,Kaleb Ort
541640,Erasmo Ramírez
663158,Robert Suarez
663462,Isaiah Campbell
518886,Craig Kimbrel
666374,Matt Brash
600917,José Leclerc
656731,Tylor Megill
674003,Cody Bradford
656322,Sam Coonrod
642232,Ryan Yarbrough
519151,Ryan Pressly
621368,Taylor Hearn
656820,Nicholas Padilla
682175,Joe Jacques
665795,Edward Cabrera
592767,Drew Smyly
542947,Richard Bleier
650960,Daniel Duarte
607359,Spencer Patton
543510,James Mccann
681857,Reese Olson
489446,Kirby Yates
661395,Jhoan Durán
687396,Brent Headrick
448179,Rich Hill
641755,Tyler Kinley
676680,Tom Cosgrove
659275,Dinelson Lamet
666154,Karl Kauffmann
664192,Joey Lucchesi
502171,Alex Cobb
622491,Luis Castillo
647336,Michael Soroka
664875,Justin Lawrence
669459,Kyle Nelson
668338,Tyson Miller
643410,Mark Leiter
669395,Dylan Coleman
595345,Steven Okert
607067,Colin Rea
666142,Cole Ragans
686654,Ty Adcock
656849,David Peterson
571927,Steven Matz
571882,Derek Law
607237,Amir Garrett
621389,Ty Blach
640454,Matt Krook
642048,Tayler Saucedo
456713,Matt Bush
642121,Cole Sulser
666200,Jesús Luzardo
658648,Pedro Avila
676440,Tanner Bibee
641302,Tyler Alexander
592836,Taijuan Walker
622075,Yency Almonte
605130,Scott Barlow
666364,Jordan Balazovic
686826,Bryce Jarvis
656786,Parker Mushinski
573186,Marcus Stroman
666974,Yennier Cano
502043,Kyle Gibson
605397,Joe Musgrove
571670,Dylan Floro
642701,Dennis Santana
677865,Justin Bruihl
678226,Daysbel Hernández
605447,Jordan Romano
623211,Huascar Brazobán
543135,Nathan Eovaldi
500871,Eduardo Escobar
669424,Jimmy Lambert
666159,Matt Manning
682051,Garrett Hill
676477,Garrett Whitlock
674444,Steven Cruz
543294,Kyle Hendricks
657508,Mike Baumann
621295,Nick Wittgren
650893,Génesis Cabrera
572955,Pierce Johnson
670174,Josh Winckowski
669022,Mackenzie Gore
571945,Miles Mikolas
518397,Scott Alexander
656887,Sean Reid-foley
676475,Alec Burleson
666205,Kyle Muller
669111,John Mcmillon
656945,Tanner Scott
641729,Joe Jiménez
700363,Aj Smith-shawver
670990,Yohan Ramírez
668933,Graham Ashcraft
641927,Bailey Ober
592791,Jameson Taillon
476595,Lucas Luetge
669456,Shane Bieber
677960,Ryan Weathers
657514,Brennan Bernardino
662253,Andrés Muñoz
665620,Deivi García
660813,Brusdar Graterol
668873,Caleb Kilian
621381,Matt Strahm
657024,Erik Swanson
594580,Sam Moll
657746,Joe Ryan
641712,Dakota Hudson
657277,Logan Webb
663947,Tyler Holton
595928,John Curtiss
472610,Luis García
592866,Trevor Williams
668881,Hunter Greene
606160,Rafael Montero
663941,Tristan Beck
683769,Hunter Gaddis
527048,Martín Pérez
672582,Angel Zerpa
543521,Collin Mchugh
592789,Noah Syndergaard
622098,Drew Smith
605200,Zach Davies
668970,Gavin Hollowell
669713,Hayden Wesneski
543243,Sonny Gray
681892,Kody Funderburk
680232,Jackson Wolf
677076,Clayton Andrews
681808,Chris Vallimont
571912,Luke Maile
686613,Hunter Brown
670097,Zack Short
656457,Tyler Gilbert
650633,Mike King
455117,Martín Maldonado
598286,Nick Ramirez
592332,Kevin Gausman
694037,Daniel Palencia
669438,Mason Englert
640462,A. j. Puk
680570,Grayson Rodriguez
622072,Alex Wood
669711,Greg Weissert
657240,Julian Merryweather
656794,Sean Newcomb
656302,Dylan Cease
519242,Chris Sale
621383,Tanner Banks
665622,Luis Medina
672335,Cionel Pérez
665001,Trevor Kelley
676664,Jp Sears
656464,Kevin Ginkel
696147,Sam Bachman
592473,Adam Kolarek
601713,Nick Pivetta
686539,Declan Cronin
676106,Emerson Hancock
656657,Zach Logue
665625,Elvis Peguero
571656,Buck Farmer
675916,James Karinchak
614179,José Ruiz
621016,José Cuas
592454,Tommy Kahnle
663804,Jackson Kowar
543056,Danny Coulombe
445276,Kenley Jansen
669169,Jonathan Heasley
656756,Jordan Montgomery
645261,Sandy Alcántara
656266,J. b. Bukauskas
680689,Lyon Richardson
677020,Josh Walker
669854,Ronel Blanco
686218,Emmet Sheehan
641540,Dane Dunning
681517,Kyle Leahy
669796,Jose Hernandez
660906,Francisco Pérez
664028,Brett Kennedy
640451,Hunter Harvey
672710,Roansy Contreras
669084,Dl Hall
657571,Caleb Ferguson
643396,Isiah Kiner-falefa
554430,Zack Wheeler
674370,Osvaldo Bido
641703,Brent Honeywell
595978,Austin Hedges
669684,Chris Murphy
669461,Matthew Liberatore
518617,Jake Diekman
543037,Gerrit Cole
623437,Justin Topa
548389,Ross Stripling
548384,Brooks Raley
455119,Chris Martin
666808,Camilo Doval
623433,Nick Anderson
572403,Drew Verhagen
663658,Thaddeus Ward
672851,Joan Adon
675989,Cody Bolton
621219,Alec Mills
669952,Mitch White
592773,Ryne Stanek
608379,Michael Wacha
681882,Colin Selby
622772,Jimmy Cordero
690986,Kyle Harrison
622103,Gerardo Reyes
669947,Jesse Scholtens
621244,José Berríos
663855,Jordan Hicks
608371,Lucas Sims
680686,Josiah Gray
663986,Trevor Stephan
608331,Max Fried
664129,Geoff Hartlieb
660431,Hector Perez
664199,Taylor Clarke
660825,Eduard Bazardo
661527,Seth Martinez
663776,Patrick Sandoval
518489,Ryan Brasier
615698,Cal Quantrill
570257,Joely Rodríguez
675627,Michael Grove
657697,Vinny Nittoli
608344,Cole Irvin
666721,Max Castillo
605498,Andrew Suárez
605135,Chris Bassitt
450203,Charlie Morton
622663,Luis Severino
656578,Andre Jackson
571901,Aaron Loup
641656,Ian Hamilton
657093,Spenser Watkins
572020,James Paxton
547973,Aroldis Chapman
641672,Thomas Hatch
543339,Daniel Hudson
425844,Zack Greinke
676206,Freddy Tarnok
676092,Collin Snider
593619,Domingo Tapia
623167,Chris Flexen
674285,Eduardo Salazar
670059,Colin Holderman
640455,Sean Manaea
645801,Mike Ford
606965,Chris Devenski
670970,Adrián Morejón
571863,Matt Koch
682847,Luis Ortiz
656427,Jack Flaherty
502085,David Robertson
642528,Jonathan Loáisiga
458681,Lance Lynn
701643,Grant Hartwig
622065,Alex Young
668470,Hagen Danner
641585,J. p. France
676265,Cory Abbott
663546,Sean Hjelle
663556,Shane Mcclanahan
666204,Dany Jiménez
628317,Kenta Maeda
666129,Braxton Garrett
605242,Michael Fulmer
686651,Levi Stoudt
668678,Zac Gallen
663903,Brady Singer
607457,Kyle Barraclough
666720,Yerry Rodríguez
623352,Josh Hader
661403,Emmanuel Clase
518876,Merrill Kelly
543859,Michael Tonkin
605446,Dereck Rodríguez
642397,Gregory Soto
656605,Mitch Keller
547943,Hyun jin Ryu
642231,Jimmy Yacabonis
571466,Tucker Barnhart
643377,Griffin Jax
656629,Michael Kopech
628708,Yunior Marte
664747,Alexis Díaz
622259,Trey Wingenter
