weather_id,park_id,date,temperature_2m_max,temperature_2m_min,precipitation_sum,windspeed_10m_max,relative_humidity_2m_mean
1,ANA01,2023-06-30,80.3,57.0,0.0,9.5,78
2,ANA01,2023-07-01,81.2,58.9,0.008,10.9,79
3,ANA01,2023-07-02,81.6,58.7,0.0,11.6,80
4,ANA01,2023-07-03,79.9,55.8,0.0,10.1,80
5,ANA01,2023-07-04,78.9,57.0,0.0,9.8,75
6,ANA01,2023-07-05,78.9,56.8,0.0,9.3,72
7,ANA01,2023-07-06,76.2,57.6,0.0,9.7,75
8,ANA01,2023-07-07,76.8,57.1,0.0,9.8,71
9,ANA01,2023-07-08,77.6,55.9,0.0,9.6,75
10,ANA01,2023-07-09,78.4,57.1,0.0,9.1,73
11,ANA01,2023-07-10,81.3,58.1,0.0,10.3,72
12,ANA01,2023-07-11,85.6,60.1,0.0,10.4,66
13,ANA01,2023-07-12,91.4,61.0,0.0,11.2,54
14,ANA01,2023-07-13,89.2,62.7,0.0,11.5,56
15,ANA01,2023-07-14,90.3,60.3,0.0,9.4,59
16,ANA01,2023-07-15,82.6,61.1,0.0,10.7,74
17,ANA01,2023-07-16,86.0,61.6,0.0,9.7,75
18,ANA01,2023-07-17,86.3,63.0,0.0,9.8,71
19,ANA01,2023-07-18,87.9,61.5,0.0,10.9,68
20,ANA01,2023-07-19,91.0,62.5,0.0,11.0,64
21,ANA01,2023-07-20,89.7,62.4,0.0,10.0,66
22,ANA01,2023-07-21,85.6,62.2,0.0,9.5,69
23,ANA01,2023-07-22,86.1,60.5,0.0,9.8,70
24,ANA01,2023-07-23,92.5,61.3,0.0,11.0,76
25,ANA01,2023-07-24,86.1,63.9,0.0,10.9,77
26,ANA01,2023-07-25,91.9,63.8,0.0,11.2,67
27,ANA01,2023-07-26,95.4,65.0,0.0,10.1,55
28,ANA01,2023-07-27,94.8,64.1,0.0,9.8,63
29,ANA01,2023-07-28,86.8,64.1,0.0,11.1,75
30,ANA01,2023-07-29,90.6,63.0,0.0,11.5,74
31,ANA01,2023-07-30,87.4,66.6,0.0,9.3,78
32,ANA01,2023-07-31,97.0,67.4,0.0,13.7,66
33,ANA01,2023-08-01,89.7,69.0,0.004,10.1,63
34,ANA01,2023-08-02,85.9,64.7,0.0,10.8,68
35,ANA01,2023-08-03,83.9,62.0,0.0,11.5,68
36,ANA01,2023-08-04,83.4,62.9,0.0,10.2,73
37,ANA01,2023-08-05,87.8,61.9,0.0,10.1,73
38,ANA01,2023-08-06,89.9,62.6,0.0,11.1,75
39,ANA01,2023-08-07,87.1,59.8,0.0,12.3,70
40,ANA01,2023-08-08,83.5,62.6,0.016,10.8,72
41,ANA01,2023-08-09,79.6,66.7,0.055,9.4,78
42,ANA01,2023-08-10,77.5,67.5,0.173,9.2,78
43,ANA01,2023-08-11,79.6,67.1,0.0,10.2,74
44,ANA01,2023-08-12,82.5,62.4,0.0,9.9,75
45,ANA01,2023-08-13,81.9,63.9,0.0,10.8,77
46,ANA01,2023-08-14,83.4,64.4,0.0,10.9,77
47,ANA01,2023-08-15,87.8,63.0,0.0,10.8,74
48,ANA01,2023-08-16,92.4,65.8,0.0,10.1,67
49,ANA01,2023-08-17,86.8,62.1,0.0,10.5,73
50,ANA01,2023-08-18,86.9,62.1,0.0,10.2,73
51,ANA01,2023-08-19,79.6,60.7,0.0,11.8,71
52,ANA01,2023-08-20,80.9,70.1,1.945,26.2,83
53,ANA01,2023-08-21,77.5,65.7,0.283,12.6,81
54,ANA01,2023-08-22,80.3,63.3,0.0,8.6,83
55,ANA01,2023-08-23,80.4,64.2,0.0,7.6,84
56,ANA01,2023-08-24,77.2,63.6,0.0,7.4,87
57,ANA01,2023-08-25,80.2,59.5,0.0,8.9,85
58,ANA01,2023-08-26,82.9,62.2,0.0,7.6,82
59,ANA01,2023-08-27,88.5,62.1,0.0,7.1,71
60,ANA01,2023-08-28,91.5,64.8,0.0,7.7,67
61,ANA01,2023-08-29,94.1,63.1,0.0,8.3,65
62,ANA01,2023-08-30,93.5,65.7,0.0,9.5,66
63,ANA01,2023-08-31,82.4,65.4,0.0,11.4,81
64,ARL03,2023-06-30,98.6,79.6,0.0,13.4,53
65,ARL03,2023-07-01,93.0,78.1,0.0,14.1,57
66,ARL03,2023-07-02,89.7,73.6,0.598,12.1,72
67,ARL03,2023-07-03,95.6,76.6,0.106,16.8,62
68,ARL03,2023-07-04,94.8,74.7,0.11,16.5,68
69,ARL03,2023-07-05,95.5,79.8,0.028,11.7,61
70,ARL03,2023-07-06,93.9,79.0,0.008,17.8,64
71,ARL03,2023-07-07,95.4,77.4,0.0,16.1,61
72,ARL03,2023-07-08,96.7,79.0,0.362,12.8,62
73,ARL03,2023-07-09,90.7,78.9,1.067,13.5,74
74,ARL03,2023-07-10,92.1,75.4,0.492,12.0,80
75,ARL03,2023-07-11,94.2,76.6,0.555,14.7,75
76,ARL03,2023-07-12,101.4,81.4,0.0,14.3,56
77,ARL03,2023-07-13,102.1,81.1,0.0,18.0,56
78,ARL03,2023-07-14,102.4,82.6,0.0,16.5,50
79,ARL03,2023-07-15,98.4,81.5,0.016,16.1,57
80,ARL03,2023-07-16,90.4,76.1,0.465,13.6,76
81,ARL03,2023-07-17,103.8,77.3,0.0,14.9,51
82,ARL03,2023-07-18,106.5,83.7,0.0,16.0,39
83,ARL03,2023-07-19,104.5,82.8,0.0,15.4,43
84,ARL03,2023-07-20,101.8,81.6,0.0,15.7,47
85,ARL03,2023-07-21,101.6,82.3,0.0,11.8,44
86,ARL03,2023-07-22,93.3,77.2,0.0,13.8,53
87,ARL03,2023-07-23,95.5,72.7,0.0,10.5,51
88,ARL03,2023-07-24,100.9,77.1,0.0,13.8,43
89,ARL03,2023-07-25,102.8,80.8,0.0,13.5,41
90,ARL03,2023-07-26,101.2,81.3,0.0,12.2,42
91,ARL03,2023-07-27,100.7,81.3,0.0,12.6,39
92,ARL03,2023-07-28,100.8,81.7,0.0,9.4,39
93,ARL03,2023-07-29,100.8,81.5,0.0,8.7,38
94,ARL03,2023-07-30,102.2,81.1,0.0,6.7,35
95,ARL03,2023-07-31,104.8,82.3,0.0,10.3,36
96,ARL03,2023-08-01,106.0,83.3,0.0,11.1,38
97,ARL03,2023-08-02,105.7,87.1,0.0,12.3,35
98,ARL03,2023-08-03,105.5,84.7,0.0,14.2,35
99,ARL03,2023-08-04,104.7,84.5,0.0,14.2,39
100,ARL03,2023-08-05,105.2,85.8,0.0,13.7,38
101,ARL03,2023-08-06,104.4,85.7,0.0,13.7,38
102,ARL03,2023-08-07,103.4,84.7,0.0,15.7,43
103,ARL03,2023-08-08,101.8,82.9,0.114,16.5,45
104,ARL03,2023-08-09,106.2,83.6,0.0,17.9,43
105,ARL03,2023-08-10,107.3,85.4,0.0,16.2,43
106,ARL03,2023-08-11,107.2,84.6,0.0,16.0,41
107,ARL03,2023-08-12,107.6,82.1,0.0,17.6,42
108,ARL03,2023-08-13,106.4,82.7,0.0,15.6,42
109,ARL03,2023-08-14,100.5,84.0,0.0,15.9,42
110,ARL03,2023-08-15,94.1,77.4,0.0,13.0,36
111,ARL03,2023-08-16,94.7,72.3,0.0,9.2,40
112,ARL03,2023-08-17,107.7,77.0,0.0,9.3,31
113,ARL03,2023-08-18,107.9,85.4,0.0,9.6,29
114,ARL03,2023-08-19,106.1,85.2,0.0,13.6,31
115,ARL03,2023-08-20,106.1,82.8,0.0,14.6,36
116,ARL03,2023-08-21,104.1,83.0,0.012,12.2,41
117,ARL03,2023-08-22,102.8,84.1,0.0,11.9,42
118,ARL03,2023-08-23,102.8,83.3,0.0,9.0,43
119,ARL03,2023-08-24,103.5,86.2,0.0,7.0,38
120,ARL03,2023-08-25,106.7,85.4,0.0,15.6,36
121,ARL03,2023-08-26,106.2,88.3,0.0,8.2,31
122,ARL03,2023-08-27,94.6,79.7,0.146,12.6,56
123,ARL03,2023-08-28,93.2,78.2,0.0,14.0,51
124,ARL03,2023-08-29,96.3,76.5,0.0,11.1,46
125,ARL03,2023-08-30,98.1,77.2,0.0,12.8,39
126,ARL03,2023-08-31,95.8,75.0,0.0,9.2,42
127,ATL03,2023-06-30,90.9,67.1,0.031,7.1,73
128,ATL03,2023-07-01,92.3,70.7,0.177,13.4,76
129,ATL03,2023-07-02,91.2,71.2,0.118,10.7,78
130,ATL03,2023-07-03,88.6,71.0,0.079,9.2,78
131,ATL03,2023-07-04,87.3,70.5,0.339,6.0,81
132,ATL03,2023-07-05,86.7,69.6,0.291,8.8,83
133,ATL03,2023-07-06,91.0,70.2,0.035,7.0,75
134,ATL03,2023-07-07,89.0,71.1,0.039,7.5,81
135,ATL03,2023-07-08,89.3,70.5,0.075,11.7,79
136,ATL03,2023-07-09,86.5,70.2,0.354,9.4,83
137,ATL03,2023-07-10,83.6,68.4,0.811,6.5,84
138,ATL03,2023-07-11,86.9,66.5,0.0,5.5,70
139,ATL03,2023-07-12,87.4,66.2,0.004,8.0,72
140,ATL03,2023-07-13,88.2,70.7,0.071,7.4,82
141,ATL03,2023-07-14,89.7,70.4,0.059,5.5,80
142,ATL03,2023-07-15,89.9,71.5,0.102,12.4,80
143,ATL03,2023-07-16,91.0,72.4,0.0,9.7,68
144,ATL03,2023-07-17,91.2,66.7,0.0,6.6,58
145,ATL03,2023-07-18,91.2,66.7,0.0,7.6,68
146,ATL03,2023-07-19,89.8,70.5,0.008,10.4,74
147,ATL03,2023-07-20,92.2,71.4,0.134,11.1,79
148,ATL03,2023-07-21,90.0,71.4,0.886,10.5,88
149,ATL03,2023-07-22,83.8,68.1,0.366,10.3,85
150,ATL03,2023-07-23,85.4,67.4,0.008,8.9,74
151,ATL03,2023-07-24,87.1,65.5,0.004,6.4,67
152,ATL03,2023-07-25,89.8,66.6,0.016,6.7,72
153,ATL03,2023-07-26,92.0,68.8,0.0,4.3,71
154,ATL03,2023-07-27,93.7,68.9,0.0,5.2,69
155,ATL03,2023-07-28,93.7,71.3,0.016,4.9,69
156,ATL03,2023-07-29,91.1,73.0,0.0,9.6,78
157,ATL03,2023-07-30,86.3,72.1,0.13,8.8,76
158,ATL03,2023-07-31,92.0,70.2,0.0,8.8,62
159,ATL03,2023-08-01,91.7,68.9,0.0,8.1,55
160,ATL03,2023-08-02,88.6,70.9,0.075,9.3,66
161,ATL03,2023-08-03,85.2,72.1,1.0,10.4,83
162,ATL03,2023-08-04,83.9,71.1,0.945,10.9,86
163,ATL03,2023-08-05,88.5,71.2,0.024,6.3,82
164,ATL03,2023-08-06,85.2,71.9,0.283,10.9,88
165,ATL03,2023-08-07,89.9,70.8,0.417,13.5,88
166,ATL03,2023-08-08,85.5,70.1,0.031,13.6,83
167,ATL03,2023-08-09,88.3,65.1,0.264,6.9,81
168,ATL03,2023-08-10,84.7,69.5,0.673,13.7,85
169,ATL03,2023-08-11,86.2,70.1,0.594,9.9,87
170,ATL03,2023-08-12,89.2,69.6,0.118,10.5,88
171,ATL03,2023-08-13,89.9,70.2,0.012,8.4,82
172,ATL03,2023-08-14,91.7,72.3,0.205,7.8,80
173,ATL03,2023-08-15,84.3,73.1,0.335,10.0,82
174,ATL03,2023-08-16,83.6,64.5,0.0,7.4,69
175,ATL03,2023-08-17,84.6,62.6,0.0,8.8,69
176,ATL03,2023-08-18,85.9,66.0,0.0,9.0,70
177,ATL03,2023-08-19,88.0,65.3,0.0,5.4,65
178,ATL03,2023-08-20,90.6,67.9,0.0,6.3,62
179,ATL03,2023-08-21,93.0,68.5,0.0,7.0,64
180,ATL03,2023-08-22,95.3,73.7,0.0,7.0,66
181,ATL03,2023-08-23,92.5,74.1,0.0,9.6,68
182,ATL03,2023-08-24,93.5,72.2,0.63,15.4,75
183,ATL03,2023-08-25,94.5,71.3,0.024,9.4,75
184,ATL03,2023-08-26,95.8,74.5,0.004,9.0,65
185,ATL03,2023-08-27,93.7,72.4,0.327,7.9,68
186,ATL03,2023-08-28,89.4,71.2,1.098,11.6,85
187,ATL03,2023-08-29,86.9,70.8,0.563,8.3,89
188,ATL03,2023-08-30,80.6,70.1,0.283,10.8,90
189,ATL03,2023-08-31,84.6,64.3,0.02,7.7,75
190,BAL12,2023-06-30,82.0,63.0,0.02,9.7,80
191,BAL12,2023-07-01,82.4,66.7,0.839,9.7,87
192,BAL12,2023-07-02,86.7,70.5,0.157,8.5,85
193,BAL12,2023-07-03,90.2,70.6,0.748,9.0,79
194,BAL12,2023-07-04,87.1,70.6,0.165,10.1,80
195,BAL12,2023-07-05,88.6,71.8,0.031,6.4,75
196,BAL12,2023-07-06,84.5,71.4,0.122,7.9,82
197,BAL12,2023-07-07,87.6,71.3,0.047,8.1,84
198,BAL12,2023-07-08,86.4,71.4,0.118,8.5,85
199,BAL12,2023-07-09,82.3,69.8,0.465,9.7,91
200,BAL12,2023-07-10,86.3,65.7,0.008,9.4,75
201,BAL12,2023-07-11,88.8,66.0,0.0,9.7,65
202,BAL12,2023-07-12,90.3,66.6,0.0,10.9,61
203,BAL12,2023-07-13,93.3,68.8,0.02,10.8,64
204,BAL12,2023-07-14,88.0,71.2,0.142,9.7,77
205,BAL12,2023-07-15,87.9,68.7,0.453,9.3,86
206,BAL12,2023-07-16,82.7,72.5,0.854,7.1,91
207,BAL12,2023-07-17,90.2,70.1,0.0,12.9,71
208,BAL12,2023-07-18,90.7,69.6,0.0,7.9,66
209,BAL12,2023-07-19,84.0,71.6,0.217,9.8,81
210,BAL12,2023-07-20,84.3,69.5,0.024,6.7,80
211,BAL12,2023-07-21,88.2,70.2,0.055,9.7,70
212,BAL12,2023-07-22,85.8,67.0,0.0,10.3,57
213,BAL12,2023-07-23,86.0,65.4,0.012,9.2,59
214,BAL12,2023-07-24,81.8,68.7,0.783,8.4,80
215,BAL12,2023-07-25,80.1,67.5,0.752,9.8,90
216,BAL12,2023-07-26,85.8,66.0,0.0,10.0,81
217,BAL12,2023-07-27,96.9,73.2,0.016,13.2,76
218,BAL12,2023-07-28,94.1,74.1,0.177,11.0,79
219,BAL12,2023-07-29,96.3,73.2,0.012,16.5,70
220,BAL12,2023-07-30,85.5,67.6,0.0,9.7,64
221,BAL12,2023-07-31,85.3,65.8,0.012,9.6,65
222,BAL12,2023-08-01,83.1,63.9,0.004,8.1,54
223,BAL12,2023-08-02,80.2,60.9,0.0,9.7,57
224,BAL12,2023-08-03,82.2,64.3,0.012,13.8,65
225,BAL12,2023-08-04,80.5,65.9,0.016,8.7,77
226,BAL12,2023-08-05,84.5,66.6,0.02,8.7,79
227,BAL12,2023-08-06,86.2,67.3,0.543,12.4,77
228,BAL12,2023-08-07,89.1,71.5,0.591,14.5,84
229,BAL12,2023-08-08,86.4,70.9,0.0,17.2,66
230,BAL12,2023-08-09,85.8,66.4,0.0,11.2,63
231,BAL12,2023-08-10,78.3,69.3,0.807,11.5,84
232,BAL12,2023-08-11,86.6,67.9,0.0,10.3,67
233,BAL12,2023-08-12,89.0,68.7,0.008,8.7,69
234,BAL12,2023-08-13,90.5,73.2,0.0,10.8,60
235,BAL12,2023-08-14,88.8,69.3,0.189,9.4,73
236,BAL12,2023-08-15,89.8,74.0,0.11,11.2,77
237,BAL12,2023-08-16,85.5,68.1,0.0,9.3,62
238,BAL12,2023-08-17,85.9,64.8,0.35,10.3,77
239,BAL12,2023-08-18,83.8,68.5,0.35,13.0,62
240,BAL12,2023-08-19,83.5,60.7,0.0,7.7,51
241,BAL12,2023-08-20,88.6,60.0,0.0,8.1,62
242,BAL12,2023-08-21,93.9,66.6,0.0,4.7,64
243,BAL12,2023-08-22,84.1,69.7,0.0,12.0,52
244,BAL12,2023-08-23,81.9,61.7,0.0,6.3,53
245,BAL12,2023-08-24,83.0,67.9,0.193,13.8,68
246,BAL12,2023-08-25,92.8,68.7,0.118,9.1,75
247,BAL12,2023-08-26,90.7,71.7,0.02,7.9,72
248,BAL12,2023-08-27,86.7,69.7,0.016,8.3,61
249,BAL12,2023-08-28,79.4,71.1,0.063,13.1,78
250,BAL12,2023-08-29,84.0,70.9,0.063,8.2,76
251,BAL12,2023-08-30,88.2,71.3,0.012,12.0,63
252,BAL12,2023-08-31,82.0,65.3,0.0,12.6,48
253,BOS07,2023-06-30,78.5,62.6,0.016,9.9,81
254,BOS07,2023-07-01,74.4,62.3,0.0,11.2,88
255,BOS07,2023-07-02,76.4,64.1,0.236,12.3,91
256,BOS07,2023-07-03,78.6,67.4,0.559,11.9,87
257,BOS07,2023-07-04,76.3,67.0,0.37,5.9,91
258,BOS07,2023-07-05,87.3,67.4,0.0,6.8,78
259,BOS07,2023-07-06,89.2,70.0,0.02,9.1,77
260,BOS07,2023-07-07,88.2,67.7,0.0,10.7,71
261,BOS07,2023-07-08,82.5,70.2,0.024,11.2,86
262,BOS07,2023-07-09,79.8,68.4,0.016,10.2,90
263,BOS07,2023-07-10,75.2,68.4,0.232,12.8,94
264,BOS07,2023-07-11,85.2,64.7,0.008,11.2,76
265,BOS07,2023-07-12,89.3,67.2,0.051,7.6,72
266,BOS07,2023-07-13,88.0,68.2,0.0,15.7,73
267,BOS07,2023-07-14,83.9,69.5,0.591,11.3,84
268,BOS07,2023-07-15,82.1,69.7,0.181,10.9,86
269,BOS07,2023-07-16,75.6,70.9,1.035,15.4,95
270,BOS07,2023-07-17,88.5,70.6,0.008,8.1,75
271,BOS07,2023-07-18,84.7,70.0,0.256,10.5,83
272,BOS07,2023-07-19,83.7,69.3,0.02,9.8,75
273,BOS07,2023-07-20,80.1,64.8,0.0,9.9,73
274,BOS07,2023-07-21,80.1,64.8,1.283,10.0,84
275,BOS07,2023-07-22,81.9,65.8,0.004,7.3,76
276,BOS07,2023-07-23,84.3,64.0,0.0,6.7,64
277,BOS07,2023-07-24,84.8,65.9,0.051,10.0,70
278,BOS07,2023-07-25,84.2,65.8,0.531,11.4,85
279,BOS07,2023-07-26,88.9,66.1,0.0,10.4,70
280,BOS07,2023-07-27,89.1,70.3,0.035,18.7,76
281,BOS07,2023-07-28,90.9,71.2,0.0,8.5,73
282,BOS07,2023-07-29,87.1,65.3,1.409,14.2,79
283,BOS07,2023-07-30,76.2,57.9,0.0,12.0,70
284,BOS07,2023-07-31,79.5,59.2,0.0,11.3,67
285,BOS07,2023-08-01,75.1,57.8,0.0,9.0,63
286,BOS07,2023-08-02,74.8,55.4,0.0,8.6,63
287,BOS07,2023-08-03,81.6,58.1,0.0,17.5,63
288,BOS07,2023-08-04,77.6,64.2,0.299,12.8,78
289,BOS07,2023-08-05,79.6,62.2,0.008,6.1,80
290,BOS07,2023-08-06,82.4,59.2,0.0,7.6,64
291,BOS07,2023-08-07,77.1,63.5,0.024,12.8,78
292,BOS07,2023-08-08,81.4,68.9,0.78,12.8,88
293,BOS07,2023-08-09,82.6,66.5,0.059,16.3,70
294,BOS07,2023-08-10,82.6,64.7,0.24,13.7,74
295,BOS07,2023-08-11,80.1,64.0,0.004,16.4,70
296,BOS07,2023-08-12,81.5,59.3,0.0,9.0,71
297,BOS07,2023-08-13,85.2,70.1,0.067,11.5,78
298,BOS07,2023-08-14,83.1,64.8,0.004,13.3,66
299,BOS07,2023-08-15,71.7,66.2,0.63,11.3,90
300,BOS07,2023-08-16,70.6,64.8,0.146,8.4,90
301,BOS07,2023-08-17,72.2,63.4,0.0,10.5,91
302,BOS07,2023-08-18,81.0,64.9,0.622,11.2,88
303,BOS07,2023-08-19,72.7,59.9,0.0,15.3,69
304,BOS07,2023-08-20,82.5,61.4,0.0,10.1,66
305,BOS07,2023-08-21,84.8,65.2,0.311,8.7,75
306,BOS07,2023-08-22,77.3,60.7,0.008,10.3,63
307,BOS07,2023-08-23,75.3,56.5,0.0,7.9,63
308,BOS07,2023-08-24,78.1,56.1,0.008,11.4,66
309,BOS07,2023-08-25,73.0,62.4,1.346,16.6,91
310,BOS07,2023-08-26,82.3,69.2,0.028,9.9,82
311,BOS07,2023-08-27,73.4,63.0,0.114,9.6,89
312,BOS07,2023-08-28,73.7,59.7,0.0,10.3,88
313,BOS07,2023-08-29,74.5,63.4,0.012,10.9,89
314,BOS07,2023-08-30,81.1,65.7,0.972,16.1,83
315,BOS07,2023-08-31,71.7,60.3,0.0,13.2,65
316,CHI11,2023-06-30,81.4,70.2,0.075,14.4,92
317,CHI11,2023-07-01,78.9,69.1,0.579,10.8,95
318,CHI11,2023-07-02,70.0,61.6,4.488,27.1,99
319,CHI11,2023-07-03,72.8,62.0,0.0,12.1,82
320,CHI11,2023-07-04,83.3,65.4,0.004,12.2,80
321,CHI11,2023-07-05,82.8,69.1,1.835,12.1,89
322,CHI11,2023-07-06,70.6,64.3,0.031,13.0,88
323,CHI11,2023-07-07,72.5,63.7,0.004,11.2,79
324,CHI11,2023-07-08,68.6,63.5,0.417,12.1,83
325,CHI11,2023-07-09,77.4,59.7,0.008,11.0,75
326,CHI11,2023-07-10,84.5,62.9,0.0,14.7,66
327,CHI11,2023-07-11,83.1,65.6,0.315,12.9,76
328,CHI11,2023-07-12,74.0,62.8,1.724,21.2,86
329,CHI11,2023-07-13,73.2,60.9,0.0,10.4,84
330,CHI11,2023-07-14,87.3,67.2,0.091,16.4,78
331,CHI11,2023-07-15,81.6,68.8,0.224,9.9,84
332,CHI11,2023-07-16,81.9,66.1,0.0,17.7,66
333,CHI11,2023-07-17,72.6,65.1,0.0,13.2,75
334,CHI11,2023-07-18,72.1,62.2,0.0,10.3,74
335,CHI11,2023-07-19,76.4,60.8,0.0,9.8,80
336,CHI11,2023-07-20,85.4,67.5,0.039,18.7,72
337,CHI11,2023-07-21,73.7,65.1,0.0,13.5,79
338,CHI11,2023-07-22,82.1,63.3,0.0,8.1,70
339,CHI11,2023-07-23,77.1,64.4,0.0,10.6,81
340,CHI11,2023-07-24,79.1,66.0,0.0,10.4,83
341,CHI11,2023-07-25,83.8,64.8,0.0,12.2,77
342,CHI11,2023-07-26,89.3,72.9,0.815,17.1,81
343,CHI11,2023-07-27,82.1,70.9,0.0,8.9,90
344,CHI11,2023-07-28,88.7,71.5,0.512,17.7,86
345,CHI11,2023-07-29,73.6,67.8,0.043,14.7,85
346,CHI11,2023-07-30,74.4,64.5,0.0,12.7,80
347,CHI11,2023-07-31,76.5,61.9,0.008,9.8,71
348,CHI11,2023-08-01,81.8,64.9,0.008,8.8,70
349,CHI11,2023-08-02,82.2,65.9,0.0,10.1,70
350,CHI11,2023-08-03,81.0,64.8,0.0,9.0,83
351,CHI11,2023-08-04,77.3,68.9,0.0,14.4,85
352,CHI11,2023-08-05,72.4,68.0,0.661,15.0,91
353,CHI11,2023-08-06,70.2,66.2,0.248,19.3,88
354,CHI11,2023-08-07,72.5,66.1,0.016,14.8,80
355,CHI11,2023-08-08,82.8,62.9,0.004,8.6,70
356,CHI11,2023-08-09,80.6,64.8,0.0,9.7,79
357,CHI11,2023-08-10,81.2,63.2,0.067,9.3,80
358,CHI11,2023-08-11,81.6,68.1,0.102,16.7,85
359,CHI11,2023-08-12,78.5,69.5,0.307,11.9,80
360,CHI11,2023-08-13,74.7,64.8,0.087,12.1,82
361,CHI11,2023-08-14,73.7,63.6,0.976,18.8,90
362,CHI11,2023-08-15,69.4,63.0,0.114,20.4,84
363,CHI11,2023-08-16,79.6,58.4,0.0,14.6,73
364,CHI11,2023-08-17,78.7,65.0,0.583,18.9,65
365,CHI11,2023-08-18,72.6,57.8,0.0,12.7,68
366,CHI11,2023-08-19,78.9,61.2,0.016,15.4,72
367,CHI11,2023-08-20,80.5,68.3,0.0,11.0,85
368,CHI11,2023-08-21,72.9,67.9,0.0,14.4,86
369,CHI11,2023-08-22,80.2,67.7,0.0,12.8,87
370,CHI11,2023-08-23,96.8,76.4,0.0,16.4,77
371,CHI11,2023-08-24,97.3,78.2,0.72,23.9,78
372,CHI11,2023-08-25,75.5,70.1,0.004,14.7,88
373,CHI11,2023-08-26,72.8,64.3,0.055,21.7,88
374,CHI11,2023-08-27,68.9,62.5,0.0,13.9,74
375,CHI11,2023-08-28,73.8,61.5,0.0,8.4,68
376,CHI11,2023-08-29,82.6,63.2,0.028,18.8,72
377,CHI11,2023-08-30,65.2,60.0,0.039,18.3,73
378,CHI11,2023-08-31,69.9,59.7,0.0,8.7,73
379,CHI12,2023-06-30,87.2,70.4,0.0,9.3,82
380,CHI12,2023-07-01,79.8,70.0,0.921,9.3,90
381,CHI12,2023-07-02,70.5,62.4,5.425,26.1,98
382,CHI12,2023-07-03,74.7,61.7,0.0,10.3,82
