weather_id,park_id,date,temperature_2m_max,temperature_2m_min,precipitation_sum,windspeed_10m_max,relative_humidity_2m_mean
763,KAN06,2023-07-06,82.9,66.3,0.0,6.7,66
764,KAN06,2023-07-07,87.4,65.1,0.177,8.8,67
765,KAN06,2023-07-08,77.5,66.2,0.512,9.0,76
766,KAN06,2023-07-09,82.8,63.4,0.0,5.0,63
767,KAN06,2023-07-10,88.7,63.9,0.0,7.0,59
768,KAN06,2023-07-11,93.1,71.3,0.0,9.4,61
769,KAN06,2023-07-12,92.3,74.5,0.335,11.0,75
770,KAN06,2023-07-13,93.3,70.7,0.012,4.9,72
771,KAN06,2023-07-14,95.3,71.2,0.134,13.8,78
772,KAN06,2023-07-15,89.2,67.6,0.0,10.8,70
773,KAN06,2023-07-16,88.8,69.6,0.169,9.6,72
774,KAN06,2023-07-17,89.2,68.5,0.276,10.0,79
775,KAN06,2023-07-18,85.8,67.2,0.016,9.4,84
776,KAN06,2023-07-19,87.5,69.3,0.598,9.7,83
777,KAN06,2023-07-20,89.1,71.8,0.791,10.1,73
778,KAN06,2023-07-21,79.3,67.9,0.0,7.6,69
779,KAN06,2023-07-22,86.7,64.9,0.0,8.3,64
780,KAN06,2023-07-23,90.4,68.0,0.02,9.6,66
781,KAN06,2023-07-24,94.8,70.3,0.244,11.8,71
782,KAN06,2023-07-25,92.2,74.4,0.0,12.9,62
783,KAN06,2023-07-26,101.8,82.5,0.0,15.2,47
784,KAN06,2023-07-27,100.3,78.8,0.0,11.9,52
785,KAN06,2023-07-28,101.2,81.1,0.0,13.6,47
786,KAN06,2023-07-29,88.5,76.1,0.059,9.1,66
787,KAN06,2023-07-30,90.8,71.9,0.276,7.5,76
788,KAN06,2023-07-31,80.1,70.3,0.669,11.4,88
789,KAN06,2023-08-01,94.8,72.3,0.299,13.3,77
790,KAN06,2023-08-02,94.3,74.8,0.059,13.3,80
791,KAN06,2023-08-03,86.8,71.6,0.26,9.6,87
792,KAN06,2023-08-04,87.4,71.8,0.484,11.4,86
793,KAN06,2023-08-05,89.5,69.4,0.0,8.5,78
794,KAN06,2023-08-06,85.3,71.0,0.205,19.5,69
795,KAN06,2023-08-07,78.3,67.8,0.02,14.4,74
796,KAN06,2023-08-08,86.6,65.7,0.0,7.6,71
797,KAN06,2023-08-09,83.0,68.6,0.815,10.5,83
798,KAN06,2023-08-10,86.3,66.9,0.02,8.0,81
799,KAN06,2023-08-11,96.3,71.2,0.0,9.9,67
800,KAN06,2023-08-12,91.6,75.7,0.02,7.1,72
801,KAN06,2023-08-13,85.3,71.6,1.004,11.2,82
802,KAN06,2023-08-14,75.1,65.3,0.0,16.0,70
803,KAN06,2023-08-15,78.1,61.3,0.0,8.6,68
804,KAN06,2023-08-16,83.7,61.4,0.0,11.0,66
805,KAN06,2023-08-17,82.7,68.0,0.0,10.6,61
806,KAN06,2023-08-18,84.8,61.4,0.0,8.8,65
807,KAN06,2023-08-19,102.2,71.9,0.0,11.5,62
808,KAN06,2023-08-20,95.4,80.9,0.0,10.4,61
809,KAN06,2023-08-21,95.2,77.2,0.0,8.1,81
810,KAN06,2023-08-22,97.5,76.6,0.0,7.3,79
811,KAN06,2023-08-23,99.3,80.2,0.0,9.6,65
812,KAN06,2023-08-24,101.8,81.3,0.0,9.5,53
813,KAN06,2023-08-25,101.9,81.1,0.0,8.5,50
814,KAN06,2023-08-26,86.6,74.0,0.783,10.3,80
815,KAN06,2023-08-27,78.5,67.6,0.0,8.4,73
816,KAN06,2023-08-28,80.6,62.1,0.0,6.0,72
817,KAN06,2023-08-29,86.7,64.5,0.0,11.5,69
818,KAN06,2023-08-30,81.8,64.8,0.0,8.7,63
819,KAN06,2023-08-31,82.3,61.0,0.0,9.0,62
820,LOS03,2023-06-30,82.7,57.3,0.0,12.4,73
821,LOS03,2023-07-01,84.2,57.6,0.0,12.2,74
822,LOS03,2023-07-02,85.4,57.5,0.0,13.7,74
823,LOS03,2023-07-03,85.0,57.1,0.0,12.2,74
824,LOS03,2023-07-04,79.1,56.8,0.0,10.6,69
825,LOS03,2023-07-05,77.7,55.5,0.0,12.0,69
826,LOS03,2023-07-06,77.3,55.4,0.0,10.4,71
827,LOS03,2023-07-07,79.1,56.8,0.0,12.3,68
828,LOS03,2023-07-08,79.8,55.3,0.0,13.3,72
829,LOS03,2023-07-09,78.5,56.8,0.0,11.5,71
830,LOS03,2023-07-10,85.6,57.5,0.0,13.7,67
831,LOS03,2023-07-11,88.3,58.8,0.0,11.9,61
832,LOS03,2023-07-12,91.1,62.9,0.0,12.9,48
833,LOS03,2023-07-13,91.5,63.6,0.0,13.7,48
834,LOS03,2023-07-14,92.8,60.4,0.0,13.5,53
835,LOS03,2023-07-15,89.7,60.1,0.0,12.4,65
836,LOS03,2023-07-16,90.7,62.9,0.0,11.8,68
837,LOS03,2023-07-17,87.9,64.0,0.0,11.7,65
838,LOS03,2023-07-18,88.7,64.3,0.0,11.5,63
839,LOS03,2023-07-19,91.1,64.6,0.0,12.8,58
840,LOS03,2023-07-20,92.6,63.9,0.0,11.6,58
841,LOS03,2023-07-21,90.0,61.7,0.0,11.4,62
842,LOS03,2023-07-22,90.2,60.3,0.0,10.7,64
843,LOS03,2023-07-23,92.1,62.3,0.0,11.9,70
844,LOS03,2023-07-24,90.8,64.0,0.0,13.9,70
845,LOS03,2023-07-25,95.5,64.7,0.0,12.6,62
846,LOS03,2023-07-26,96.0,65.8,0.0,12.5,54
847,LOS03,2023-07-27,95.8,65.2,0.0,11.6,57
848,LOS03,2023-07-28,91.3,64.1,0.0,12.4,70
849,LOS03,2023-07-29,93.8,64.7,0.0,13.1,70
850,LOS03,2023-07-30,91.6,66.4,0.0,10.9,72
851,LOS03,2023-07-31,96.2,68.2,0.0,14.2,62
852,LOS03,2023-08-01,90.9,69.2,0.0,12.6,60
853,LOS03,2023-08-02,88.7,64.3,0.0,12.7,62
854,LOS03,2023-08-03,85.6,59.9,0.0,13.3,66
855,LOS03,2023-08-04,85.2,61.8,0.0,13.5,70
856,LOS03,2023-08-05,90.9,62.1,0.0,12.8,68
857,LOS03,2023-08-06,93.5,61.4,0.0,13.6,69
858,LOS03,2023-08-07,91.0,61.4,0.0,12.3,64
859,LOS03,2023-08-08,86.7,61.6,0.0,13.6,63
860,LOS03,2023-08-09,82.9,66.2,0.039,11.5,71
861,LOS03,2023-08-10,80.1,65.7,0.189,11.7,75
862,LOS03,2023-08-11,80.0,64.0,0.0,12.3,76
863,LOS03,2023-08-12,83.2,63.4,0.0,12.2,74
864,LOS03,2023-08-13,82.7,63.3,0.0,13.0,77
865,LOS03,2023-08-14,83.1,63.9,0.0,13.0,75
866,LOS03,2023-08-15,87.2,62.0,0.0,12.7,72
867,LOS03,2023-08-16,92.7,64.9,0.008,13.1,60
868,LOS03,2023-08-17,89.0,62.3,0.0,13.1,69
869,LOS03,2023-08-18,87.7,60.1,0.0,13.0,68
870,LOS03,2023-08-19,80.9,59.6,0.205,10.4,69
871,LOS03,2023-08-20,77.6,68.3,2.335,18.7,89
872,LOS03,2023-08-21,76.4,63.5,0.61,13.3,82
873,LOS03,2023-08-22,79.2,62.0,0.0,11.9,84
874,LOS03,2023-08-23,80.3,62.1,0.0,10.0,85
875,LOS03,2023-08-24,76.8,62.2,0.0,10.0,88
876,LOS03,2023-08-25,77.7,60.4,0.0,11.5,86
877,LOS03,2023-08-26,82.1,59.2,0.0,10.8,84
878,LOS03,2023-08-27,86.9,61.3,0.0,9.3,73
879,LOS03,2023-08-28,93.5,64.3,0.0,10.1,62
880,LOS03,2023-08-29,93.8,63.1,0.0,10.9,65
881,LOS03,2023-08-30,95.8,62.9,0.0,11.3,68
882,LOS03,2023-08-31,83.7,63.5,0.0,11.3,78
883,MIA02,2023-06-30,87.1,76.4,0.268,12.7,82
884,MIA02,2023-07-01,86.7,78.0,0.555,6.7,85
885,MIA02,2023-07-02,88.3,77.7,0.417,7.0,82
886,MIA02,2023-07-03,88.5,76.8,0.142,6.3,82
887,MIA02,2023-07-04,88.3,76.1,0.118,6.2,84
888,MIA02,2023-07-05,89.5,78.1,0.031,7.7,78
889,MIA02,2023-07-06,89.9,77.9,0.146,8.7,79
890,MIA02,2023-07-07,89.3,77.7,0.161,8.6,82
891,MIA02,2023-07-08,91.8,76.3,0.283,9.2,82
892,MIA02,2023-07-09,89.5,76.3,0.055,12.4,79
893,MIA02,2023-07-10,90.9,75.9,0.031,13.2,76
894,MIA02,2023-07-11,91.5,77.4,0.016,9.4,70
895,MIA02,2023-07-12,92.9,77.9,0.051,9.4,74
896,MIA02,2023-07-13,91.7,76.4,0.476,8.2,81
897,MIA02,2023-07-14,88.0,75.7,0.764,6.0,84
898,MIA02,2023-07-15,89.6,78.1,0.043,9.3,76
899,MIA02,2023-07-16,93.0,78.3,0.122,10.0,75
900,MIA02,2023-07-17,90.9,77.9,0.256,10.0,80
901,MIA02,2023-07-18,89.6,78.3,0.071,8.8,81
902,MIA02,2023-07-19,86.2,79.8,0.114,12.2,81
903,MIA02,2023-07-20,89.2,81.6,0.028,8.7,77
904,MIA02,2023-07-21,90.1,78.9,0.268,8.5,82
905,MIA02,2023-07-22,91.6,76.8,0.02,12.8,80
906,MIA02,2023-07-23,93.0,78.6,0.091,12.3,76
907,MIA02,2023-07-24,92.8,76.4,0.051,9.0,73
908,MIA02,2023-07-25,93.7,75.9,0.0,11.8,72
909,MIA02,2023-07-26,87.2,77.8,0.193,11.2,79
910,MIA02,2023-07-27,85.9,75.2,0.705,10.9,82
911,MIA02,2023-07-28,86.4,76.4,0.433,11.2,81
912,MIA02,2023-07-29,89.4,80.5,0.012,7.8,75
913,MIA02,2023-07-30,87.6,77.5,0.012,9.1,81
914,MIA02,2023-07-31,92.5,76.5,0.362,14.2,79
915,MIA02,2023-08-01,89.0,76.9,0.087,6.5,84
916,MIA02,2023-08-02,90.1,75.7,0.134,9.3,82
917,MIA02,2023-08-03,88.7,77.5,0.673,9.3,84
918,MIA02,2023-08-04,88.9,78.1,1.114,10.8,84
919,MIA02,2023-08-05,89.9,78.4,0.201,8.3,80
920,MIA02,2023-08-06,91.2,80.2,0.173,9.8,77
921,MIA02,2023-08-07,91.8,78.5,0.039,10.4,76
922,MIA02,2023-08-08,90.2,79.2,0.378,9.3,81
923,MIA02,2023-08-09,91.6,78.6,0.083,8.6,83
924,MIA02,2023-08-10,94.1,79.7,0.157,9.4,75
925,MIA02,2023-08-11,93.1,81.1,0.098,8.3,72
926,MIA02,2023-08-12,89.2,82.5,0.067,15.1,72
927,MIA02,2023-08-13,88.4,81.3,0.087,13.7,73
928,MIA02,2023-08-14,91.8,83.4,0.071,10.5,70
929,MIA02,2023-08-15,90.6,80.4,0.26,9.4,78
930,MIA02,2023-08-16,89.8,76.2,0.157,13.3,75
931,MIA02,2023-08-17,91.5,76.6,0.496,13.0,77
932,MIA02,2023-08-18,87.5,77.4,0.35,8.8,83
933,MIA02,2023-08-19,87.1,78.2,0.311,12.4,79
934,MIA02,2023-08-20,88.4,76.6,0.579,16.1,76
935,MIA02,2023-08-21,89.2,80.8,0.102,16.7,70
936,MIA02,2023-08-22,89.6,82.0,0.02,16.2,67
937,MIA02,2023-08-23,87.7,78.7,0.059,10.6,75
938,MIA02,2023-08-24,91.3,79.2,0.094,14.7,74
939,MIA02,2023-08-25,89.5,75.0,0.134,13.8,79
940,MIA02,2023-08-26,89.1,74.9,0.126,12.4,74
941,MIA02,2023-08-27,88.9,75.7,0.114,10.8,78
942,MIA02,2023-08-28,90.1,79.2,0.39,12.1,78
943,MIA02,2023-08-29,87.1,78.3,0.378,20.1,81
944,MIA02,2023-08-30,90.0,80.6,0.138,21.6,77
945,MIA02,2023-08-31,90.9,78.6,0.197,11.2,83
946,MIL06,2023-06-30,90.3,67.1,0.0,12.0,66
947,MIL06,2023-07-01,82.6,67.4,0.063,8.9,75
948,MIL06,2023-07-02,71.7,61.4,0.252,10.9,85
949,MIL06,2023-07-03,79.0,61.2,0.0,9.7,66
950,MIL06,2023-07-04,88.7,68.4,0.0,9.9,61
951,MIL06,2023-07-05,87.0,70.0,0.791,12.4,78
952,MIL06,2023-07-06,73.0,60.4,0.398,8.1,84
953,MIL06,2023-07-07,71.8,59.2,0.043,10.2,73
954,MIL06,2023-07-08,76.5,61.7,0.02,7.9,76
955,MIL06,2023-07-09,72.8,57.9,0.028,9.8,76
956,MIL06,2023-07-10,89.1,65.1,0.0,14.7,45
957,MIL06,2023-07-11,74.5,62.0,0.0,13.6,61
958,MIL06,2023-07-12,70.9,59.5,1.882,22.8,79
959,MIL06,2023-07-13,72.8,55.6,0.035,11.4,84
960,MIL06,2023-07-14,88.4,66.6,0.028,17.8,68
961,MIL06,2023-07-15,85.0,67.1,0.0,11.8,66
962,MIL06,2023-07-16,81.3,64.5,0.012,15.9,51
963,MIL06,2023-07-17,79.0,59.5,0.0,13.5,53
964,MIL06,2023-07-18,75.7,58.6,0.0,8.2,63
965,MIL06,2023-07-19,81.5,59.4,0.0,10.3,59
966,MIL06,2023-07-20,82.7,67.6,0.004,16.6,57
967,MIL06,2023-07-21,80.7,60.2,0.0,8.2,62
968,MIL06,2023-07-22,84.1,62.8,0.067,10.2,62
969,MIL06,2023-07-23,81.4,62.2,0.0,8.9,66
970,MIL06,2023-07-24,82.0,65.2,0.008,8.8,58
971,MIL06,2023-07-25,87.9,66.3,0.031,10.4,64
972,MIL06,2023-07-26,88.2,72.1,0.512,12.3,70
973,MIL06,2023-07-27,87.4,67.0,0.0,11.5,77
974,MIL06,2023-07-28,90.2,69.3,0.161,11.7,79
975,MIL06,2023-07-29,77.9,66.1,0.012,11.0,72
976,MIL06,2023-07-30,79.0,62.2,0.008,8.5,68
977,MIL06,2023-07-31,80.1,59.4,0.0,13.6,60
978,MIL06,2023-08-01,82.3,61.4,0.047,7.6,63
979,MIL06,2023-08-02,87.3,68.8,0.0,12.2,56
980,MIL06,2023-08-03,89.8,67.5,0.362,8.2,68
981,MIL06,2023-08-04,78.4,66.4,0.0,9.8,72
982,MIL06,2023-08-05,76.6,65.6,0.0,15.2,78
983,MIL06,2023-08-06,72.1,64.8,0.039,13.1,78
984,MIL06,2023-08-07,76.8,62.1,0.0,10.6,72
985,MIL06,2023-08-08,81.7,64.0,0.319,9.1,65
986,MIL06,2023-08-09,85.7,63.0,0.0,10.6,56
987,MIL06,2023-08-10,83.5,65.3,0.0,11.0,60
988,MIL06,2023-08-11,82.8,66.5,0.087,13.1,74
989,MIL06,2023-08-12,84.2,67.1,0.039,15.6,60
990,MIL06,2023-08-13,71.2,64.8,0.083,9.2,76
991,MIL06,2023-08-14,66.1,62.9,1.732,17.5,91
992,MIL06,2023-08-15,74.5,59.9,0.028,14.1,75
993,MIL06,2023-08-16,81.5,59.4,0.0,15.4,63
994,MIL06,2023-08-17,74.2,61.4,0.339,19.1,62
995,MIL06,2023-08-18,76.2,57.1,0.0,8.1,59
996,MIL06,2023-08-19,81.7,61.6,0.0,13.1,68
997,MIL06,2023-08-20,84.3,70.5,0.0,11.4,79
998,MIL06,2023-08-21,73.5,66.5,0.0,11.7,78
999,MIL06,2023-08-22,76.3,65.0,0.0,10.8,83
1000,MIL06,2023-08-23,99.2,71.6,0.004,14.4,75
1001,MIL06,2023-08-24,81.0,68.9,0.61,16.2,92
1002,MIL06,2023-08-25,77.6,66.0,0.0,9.4,86
1003,MIL06,2023-08-26,69.3,61.9,0.012,15.9,83
1004,MIL06,2023-08-27,68.8,58.8,0.008,13.6,70
1005,MIL06,2023-08-28,76.2,53.4,0.0,9.0,68
1006,MIL06,2023-08-29,80.5,62.2,0.028,13.2,68
1007,MIL06,2023-08-30,65.5,53.2,0.0,12.4,69
1008,MIL06,2023-08-31,69.3,53.9,0.0,8.4,71
1009,MIN04,2023-06-30,87.2,61.4,0.0,8.6,59
1010,MIN04,2023-07-01,85.9,63.2,0.0,5.8,61
1011,MIN04,2023-07-02,87.9,63.3,0.0,5.0,63
1012,MIN04,2023-07-03,90.5,67.4,0.181,9.9,76
1013,MIN04,2023-07-04,84.8,65.0,0.508,14.7,85
1014,MIN04,2023-07-05,77.0,62.6,0.374,9.9,65
1015,MIN04,2023-07-06,72.9,56.9,0.0,7.1,56
1016,MIN04,2023-07-07,76.5,55.4,0.0,7.6,57
1017,MIN04,2023-07-08,78.7,57.0,0.008,7.4,61
1018,MIN04,2023-07-09,84.7,54.0,0.0,14.7,49
1019,MIN04,2023-07-10,91.3,67.3,0.067,13.3,58
1020,MIN04,2023-07-11,77.4,55.4,0.024,6.7,55
1021,MIN04,2023-07-12,79.0,58.8,0.012,9.0,71
1022,MIN04,2023-07-13,85.6,59.1,0.0,11.8,72
1023,MIN04,2023-07-14,88.1,63.6,0.02,10.9,63
1024,MIN04,2023-07-15,80.7,61.7,0.008,13.2,54
1025,MIN04,2023-07-16,77.9,58.0,0.039,15.9,57
1026,MIN04,2023-07-17,72.9,56.5,0.0,11.9,58
1027,MIN04,2023-07-18,81.3,55.0,0.0,6.8,59
1028,MIN04,2023-07-19,88.9,60.8,0.295,12.1,68
1029,MIN04,2023-07-20,78.6,61.8,0.0,12.8,65
1030,MIN04,2023-07-21,82.7,57.9,0.0,6.8,62
1031,MIN04,2023-07-22,83.5,60.3,0.228,13.3,74
1032,MIN04,2023-07-23,86.7,60.1,0.0,6.1,65
1033,MIN04,2023-07-24,88.4,61.8,0.15,6.9,71
1034,MIN04,2023-07-25,92.5,66.5,0.0,9.8,64
1035,MIN04,2023-07-26,93.0,69.4,0.795,9.0,73
1036,MIN04,2023-07-27,92.7,71.7,1.831,13.5,84
1037,MIN04,2023-07-28,89.0,67.6,0.11,11.1,78
1038,MIN04,2023-07-29,79.8,60.3,0.004,10.8,69
1039,MIN04,2023-07-30,79.1,59.2,0.0,6.8,65
1040,MIN04,2023-07-31,84.5,58.9,0.0,5.3,64
1041,MIN04,2023-08-01,86.7,62.2,0.0,7.2,63
1042,MIN04,2023-08-02,87.9,67.4,0.252,8.8,79
1043,MIN04,2023-08-03,93.7,70.0,0.008,8.5,68
1044,MIN04,2023-08-04,90.4,67.8,0.0,8.7,63
1045,MIN04,2023-08-05,85.6,68.7,0.0,7.8,61
1046,MIN04,2023-08-06,73.4,66.7,0.134,7.8,80
1047,MIN04,2023-08-07,81.9,62.9,0.0,6.9,70
1048,MIN04,2023-08-08,82.7,58.8,0.0,8.2,60
1049,MIN04,2023-08-09,82.2,59.9,0.035,10.8,73
1050,MIN04,2023-08-10,81.9,61.0,0.098,8.6,72
1051,MIN04,2023-08-11,85.0,65.0,0.209,11.4,83
1052,MIN04,2023-08-12,81.1,61.1,0.0,11.2,67
1053,MIN04,2023-08-13,75.3,61.5,0.358,8.7,83
1054,MIN04,2023-08-14,67.6,56.8,0.85,12.7,89
1055,MIN04,2023-08-15,79.7,51.6,0.0,9.0,71
1056,MIN04,2023-08-16,85.6,62.2,0.291,16.5,73
1057,MIN04,2023-08-17,73.1,57.9,0.0,17.7,60
1058,MIN04,2023-08-18,79.0,53.5,0.0,12.3,68
1059,MIN04,2023-08-19,90.9,67.1,0.0,9.9,68
1060,MIN04,2023-08-20,80.8,64.3,0.0,8.9,64
1061,MIN04,2023-08-21,84.6,62.4,0.0,9.3,76
1062,MIN04,2023-08-22,98.0,69.3,0.0,10.3,74
1063,MIN04,2023-08-23,99.1,78.4,0.0,9.5,67
1064,MIN04,2023-08-24,90.8,69.6,0.0,8.8,74
1065,MIN04,2023-08-25,86.4,66.7,0.024,9.7,70
1066,MIN04,2023-08-26,74.2,59.5,0.0,10.6,67
1067,MIN04,2023-08-27,77.5,53.4,0.0,5.1,70
1068,MIN04,2023-08-28,84.8,61.3,0.024,8.7,67
1069,MIN04,2023-08-29,80.1,62.0,0.035,8.5,65
1070,MIN04,2023-08-30,78.3,57.5,0.0,6.9,61
1071,MIN04,2023-08-31,81.1,59.2,0.0,12.6,53
1072,NYC20,2023-06-30,82.2,64.0,0.008,10.9,77
1073,NYC20,2023-07-01,78.1,62.8,0.0,12.2,75
1074,NYC20,2023-07-02,82.6,68.6,0.602,11.8,87
1075,NYC20,2023-07-03,85.0,72.7,0.24,10.5,86
1076,NYC20,2023-07-04,83.6,70.8,0.374,7.6,85
1077,NYC20,2023-07-05,88.2,70.2,0.0,8.3,80
1078,NYC20,2023-07-06,84.6,70.5,0.0,10.9,81
1079,NYC20,2023-07-07,83.1,71.5,0.031,10.9,86
1080,NYC20,2023-07-08,83.6,71.6,0.035,8.4,87
1081,NYC20,2023-07-09,79.2,70.1,0.894,9.1,91
1082,NYC20,2023-07-10,82.7,70.5,0.047,10.1,81
1083,NYC20,2023-07-11,85.7,63.7,0.0,8.9,70
1084,NYC20,2023-07-12,89.6,68.4,0.0,12.5,67
1085,NYC20,2023-07-13,85.3,70.5,0.0,17.9,76
1086,NYC20,2023-07-14,81.4,71.5,0.236,14.3,87
1087,NYC20,2023-07-15,83.9,69.7,0.283,13.1,88
1088,NYC20,2023-07-16,77.7,71.7,1.835,14.2,94
1089,NYC20,2023-07-17,85.7,69.1,0.016,9.9,83
1090,NYC20,2023-07-18,82.1,70.6,0.177,10.5,84
1091,NYC20,2023-07-19,80.6,66.6,0.063,7.4,83
1092,NYC20,2023-07-20,83.1,66.6,0.028,7.9,79
1093,NYC20,2023-07-21,81.1,71.1,0.248,10.1,87
1094,NYC20,2023-07-22,82.5,65.1,0.0,8.7,67
1095,NYC20,2023-07-23,83.9,64.3,0.016,10.8,66
1096,NYC20,2023-07-24,81.0,66.7,0.004,13.9,71
1097,NYC20,2023-07-25,82.7,67.6,0.366,9.7,85
1098,NYC20,2023-07-26,84.0,64.9,0.02,11.7,80
1099,NYC20,2023-07-27,88.9,72.2,0.004,16.5,79
1100,NYC20,2023-07-28,91.3,70.6,0.0,12.1,79
1101,NYC20,2023-07-29,89.9,71.8,0.319,15.5,74
1102,NYC20,2023-07-30,77.7,63.0,0.0,14.9,62
1103,NYC20,2023-07-31,81.3,60.5,0.0,14.3,64
1104,NYC20,2023-08-01,78.8,62.6,0.0,8.5,57
1105,NYC20,2023-08-02,78.5,59.4,0.0,8.8,64
1106,NYC20,2023-08-03,75.8,61.2,0.039,17.5,67
1107,NYC20,2023-08-04,76.6,65.8,0.276,14.4,78
1108,NYC20,2023-08-05,84.8,65.1,0.004,10.4,73
1109,NYC20,2023-08-06,82.2,64.5,0.0,11.8,68
1110,NYC20,2023-08-07,79.7,71.7,1.469,20.8,89
1111,NYC20,2023-08-08,80.6,70.9,1.299,18.2,76
1112,NYC20,2023-08-09,84.0,67.4,0.0,13.9,58
1113,NYC20,2023-08-10,77.6,66.1,0.823,9.4,85
1114,NYC20,2023-08-11,83.8,64.8,0.02,13.2,71
1115,NYC20,2023-08-12,80.3,63.7,0.24,11.5,80
1116,NYC20,2023-08-13,86.2,70.6,0.165,9.8,76
1117,NYC20,2023-08-14,85.0,66.5,0.024,9.6,73
1118,NYC20,2023-08-15,80.2,71.0,0.626,10.2,85
1119,NYC20,2023-08-16,78.5,69.0,0.394,7.7,88
1120,NYC20,2023-08-17,77.7,69.5,0.126,13.3,88
1121,NYC20,2023-08-18,80.3,67.2,0.228,15.1,72
1122,NYC20,2023-08-19,78.3,60.0,0.0,12.7,60
1123,NYC20,2023-08-20,82.4,60.3,0.0,9.4,70
1124,NYC20,2023-08-21,87.5,66.3,0.012,7.9,70
1125,NYC20,2023-08-22,78.7,64.0,0.0,13.2,62
1126,NYC20,2023-08-23,76.8,61.9,0.0,7.9,65
1127,NYC20,2023-08-24,74.1,67.6,0.098,15.7,74
1128,NYC20,2023-08-25,79.3,69.8,0.437,13.3,86
1129,NYC20,2023-08-26,84.2,67.9,0.094,7.2,85
1130,NYC20,2023-08-27,82.1,65.2,0.004,8.1,76
1131,NYC20,2023-08-28,76.2,65.8,0.024,10.1,86
1132,NYC20,2023-08-29,79.9,64.2,0.008,7.1,83
1133,NYC20,2023-08-30,84.2,69.9,0.071,12.6,73
1134,NYC20,2023-08-31,75.8,62.5,0.0,13.6,61
1135,NYC21,2023-06-30,83.7,64.4,0.0,13.0,76
1136,NYC21,2023-07-01,80.5,63.1,0.0,14.3,72
1137,NYC21,2023-07-02,86.1,68.5,0.661,13.3,85
1138,NYC21,2023-07-03,86.8,72.4,0.35,10.2,85
1139,NYC21,2023-07-04,84.3,71.2,0.106,8.5,85
1140,NYC21,2023-07-05,89.9,70.4,0.02,9.9,79
1141,NYC21,2023-07-06,86.9,70.8,0.0,12.4,79
