weather_id,park_id,date,temperature_2m_max,temperature_2m_min,precipitation_sum,windspeed_10m_max,relative_humidity_2m_mean
1142,NYC21,2023-07-07,84.9,71.4,0.035,11.0,84
1143,NYC21,2023-07-08,84.8,71.6,0.079,9.0,85
1144,NYC21,2023-07-09,80.7,70.2,0.787,8.6,91
1145,NYC21,2023-07-10,82.9,70.1,0.035,10.1,80
1146,NYC21,2023-07-11,87.7,63.0,0.0,6.4,67
1147,NYC21,2023-07-12,91.1,67.3,0.0,10.9,67
1148,NYC21,2023-07-13,87.0,69.5,0.008,17.5,74
1149,NYC21,2023-07-14,80.9,70.7,0.311,14.6,86
1150,NYC21,2023-07-15,84.6,69.5,0.323,12.3,88
1151,NYC21,2023-07-16,78.3,70.6,2.177,14.2,93
1152,NYC21,2023-07-17,86.8,68.5,0.0,10.9,82
1153,NYC21,2023-07-18,83.3,70.3,0.134,9.6,83
1154,NYC21,2023-07-19,81.4,66.1,0.094,7.9,84
1155,NYC21,2023-07-20,83.8,67.3,0.024,8.7,78
1156,NYC21,2023-07-21,84.2,71.6,0.134,11.4,85
1157,NYC21,2023-07-22,83.0,65.0,0.0,8.3,67
1158,NYC21,2023-07-23,85.2,62.9,0.012,10.6,65
1159,NYC21,2023-07-24,82.9,65.6,0.004,14.3,69
1160,NYC21,2023-07-25,83.1,66.9,0.303,9.5,85
1161,NYC21,2023-07-26,85.2,63.0,0.024,12.0,79
1162,NYC21,2023-07-27,91.8,72.0,0.012,17.1,77
1163,NYC21,2023-07-28,93.2,70.5,0.0,10.8,78
1164,NYC21,2023-07-29,92.3,71.6,0.157,18.6,70
1165,NYC21,2023-07-30,78.5,63.2,0.0,14.1,61
1166,NYC21,2023-07-31,83.8,58.5,0.004,11.7,60
1167,NYC21,2023-08-01,80.0,62.3,0.0,9.9,55
1168,NYC21,2023-08-02,81.1,57.3,0.0,9.3,60
1169,NYC21,2023-08-03,78.5,59.2,0.035,18.7,65
1170,NYC21,2023-08-04,80.7,64.8,0.079,13.3,72
1171,NYC21,2023-08-05,86.9,63.2,0.004,8.8,67
1172,NYC21,2023-08-06,86.4,63.4,0.0,14.2,63
1173,NYC21,2023-08-07,80.4,72.0,1.665,21.2,87
1174,NYC21,2023-08-08,80.5,71.1,1.075,17.9,76
1175,NYC21,2023-08-09,84.1,67.5,0.0,13.5,58
1176,NYC21,2023-08-10,77.9,64.8,0.724,9.1,85
1177,NYC21,2023-08-11,83.4,64.9,0.012,13.3,72
1178,NYC21,2023-08-12,81.1,62.2,0.331,10.3,81
1179,NYC21,2023-08-13,86.9,70.2,0.087,13.2,75
1180,NYC21,2023-08-14,87.0,66.3,0.024,11.7,72
1181,NYC21,2023-08-15,79.4,70.1,0.646,10.1,85
1182,NYC21,2023-08-16,79.2,68.7,0.161,8.8,88
1183,NYC21,2023-08-17,78.7,69.1,0.201,12.5,89
1184,NYC21,2023-08-18,80.3,66.9,0.157,15.1,72
1185,NYC21,2023-08-19,78.8,59.7,0.0,12.5,61
1186,NYC21,2023-08-20,85.0,58.9,0.0,8.6,66
1187,NYC21,2023-08-21,87.6,65.0,0.008,9.0,70
1188,NYC21,2023-08-22,79.2,63.7,0.0,13.5,60
1189,NYC21,2023-08-23,77.8,60.7,0.0,9.7,64
1190,NYC21,2023-08-24,74.8,66.9,0.063,16.3,76
1191,NYC21,2023-08-25,81.3,68.9,0.374,12.8,85
1192,NYC21,2023-08-26,85.8,67.8,0.059,7.3,81
1193,NYC21,2023-08-27,81.9,64.8,0.004,7.6,75
1194,NYC21,2023-08-28,77.4,65.6,0.031,10.4,85
1195,NYC21,2023-08-29,80.2,64.0,0.031,8.2,82
1196,NYC21,2023-08-30,84.4,69.5,0.028,12.5,73
1197,NYC21,2023-08-31,76.4,62.3,0.0,13.1,60
1198,OAK01,2023-06-30,78.8,54.4,0.0,6.7,72
1199,OAK01,2023-07-01,85.1,57.1,0.0,6.8,65
1200,OAK01,2023-07-02,80.1,60.0,0.0,8.1,60
1201,OAK01,2023-07-03,69.6,55.3,0.0,10.1,81
1202,OAK01,2023-07-04,69.8,54.9,0.0,11.2,80
1203,OAK01,2023-07-05,67.3,54.2,0.0,12.6,81
1204,OAK01,2023-07-06,66.5,55.2,0.004,12.0,82
1205,OAK01,2023-07-07,63.9,54.0,0.0,14.3,83
1206,OAK01,2023-07-08,64.9,53.2,0.0,14.1,82
1207,OAK01,2023-07-09,64.2,53.3,0.0,14.3,83
1208,OAK01,2023-07-10,69.9,53.5,0.0,9.2,81
1209,OAK01,2023-07-11,77.1,51.5,0.0,8.5,75
1210,OAK01,2023-07-12,69.3,53.3,0.0,8.2,84
1211,OAK01,2023-07-13,73.2,54.9,0.0,8.6,79
1212,OAK01,2023-07-14,76.5,54.0,0.0,6.1,78
1213,OAK01,2023-07-15,81.3,54.9,0.0,5.8,75
1214,OAK01,2023-07-16,87.9,59.1,0.0,8.9,67
1215,OAK01,2023-07-17,78.4,57.6,0.0,9.0,68
1216,OAK01,2023-07-18,69.6,55.7,0.0,10.6,81
1217,OAK01,2023-07-19,69.3,54.7,0.0,9.1,83
1218,OAK01,2023-07-20,78.1,54.9,0.0,6.6,77
1219,OAK01,2023-07-21,82.3,54.6,0.0,5.9,68
1220,OAK01,2023-07-22,86.3,55.9,0.0,6.5,65
1221,OAK01,2023-07-23,75.1,59.0,0.0,10.2,72
1222,OAK01,2023-07-24,71.0,55.9,0.0,9.3,81
1223,OAK01,2023-07-25,75.6,56.7,0.0,7.2,78
1224,OAK01,2023-07-26,72.2,56.5,0.0,10.1,79
1225,OAK01,2023-07-27,69.3,56.4,0.0,11.8,78
1226,OAK01,2023-07-28,73.4,55.8,0.0,9.2,78
1227,OAK01,2023-07-29,72.4,55.6,0.0,9.4,78
1228,OAK01,2023-07-30,73.9,54.7,0.0,8.2,75
1229,OAK01,2023-07-31,72.4,56.3,0.0,9.7,78
1230,OAK01,2023-08-01,67.2,56.2,0.0,11.7,84
1231,OAK01,2023-08-02,67.5,56.7,0.004,11.4,84
1232,OAK01,2023-08-03,64.1,55.7,0.016,13.7,89
1233,OAK01,2023-08-04,71.0,55.3,0.0,8.8,84
1234,OAK01,2023-08-05,77.4,55.9,0.0,8.4,78
1235,OAK01,2023-08-06,84.2,58.6,0.0,6.4,68
1236,OAK01,2023-08-07,82.0,59.9,0.0,8.7,70
1237,OAK01,2023-08-08,69.3,57.6,0.0,13.6,85
1238,OAK01,2023-08-09,71.1,57.6,0.0,10.9,82
1239,OAK01,2023-08-10,71.6,57.6,0.0,10.9,84
1240,OAK01,2023-08-11,71.9,57.6,0.0,9.9,83
1241,OAK01,2023-08-12,77.4,58.5,0.0,8.0,77
1242,OAK01,2023-08-13,79.4,57.9,0.0,7.2,74
1243,OAK01,2023-08-14,79.6,59.4,0.0,8.5,71
1244,OAK01,2023-08-15,81.0,58.4,0.0,7.7,74
1245,OAK01,2023-08-16,77.8,59.6,0.0,9.4,79
1246,OAK01,2023-08-17,76.7,60.6,0.0,11.9,83
1247,OAK01,2023-08-18,74.7,60.6,0.004,11.6,83
1248,OAK01,2023-08-19,75.0,60.0,0.0,9.4,82
1249,OAK01,2023-08-20,89.0,58.9,0.0,9.0,70
1250,OAK01,2023-08-21,81.1,62.5,0.016,12.0,74
1251,OAK01,2023-08-22,79.1,62.7,0.035,10.1,80
1252,OAK01,2023-08-23,89.8,62.4,0.0,11.2,68
1253,OAK01,2023-08-24,80.3,62.1,0.0,12.2,77
1254,OAK01,2023-08-25,72.2,57.9,0.0,9.6,82
1255,OAK01,2023-08-26,71.3,58.1,0.0,9.3,82
1256,OAK01,2023-08-27,76.2,57.7,0.0,8.5,78
1257,OAK01,2023-08-28,79.9,58.3,0.0,8.7,77
1258,OAK01,2023-08-29,83.3,57.7,0.0,7.2,72
1259,OAK01,2023-08-30,88.0,58.9,0.0,9.7,62
1260,OAK01,2023-08-31,73.2,57.9,0.0,13.0,81
1261,PHI13,2023-06-30,85.8,62.9,0.0,7.6,66
1262,PHI13,2023-07-01,87.5,64.4,0.043,11.1,69
1263,PHI13,2023-07-02,90.4,70.6,0.295,11.1,79
1264,PHI13,2023-07-03,91.1,70.8,0.37,12.3,79
1265,PHI13,2023-07-04,89.6,71.4,0.114,8.5,76
1266,PHI13,2023-07-05,92.3,70.2,0.016,7.5,70
1267,PHI13,2023-07-06,92.6,71.9,0.22,8.4,73
1268,PHI13,2023-07-07,91.1,71.8,0.098,6.8,80
1269,PHI13,2023-07-08,90.1,71.1,0.161,7.6,79
1270,PHI13,2023-07-09,76.3,69.4,1.122,7.8,93
1271,PHI13,2023-07-10,85.8,68.0,0.0,10.6,75
1272,PHI13,2023-07-11,91.1,64.9,0.0,8.0,61
1273,PHI13,2023-07-12,94.1,65.0,0.0,7.8,55
1274,PHI13,2023-07-13,96.8,70.9,0.008,14.0,55
1275,PHI13,2023-07-14,91.2,75.7,0.528,10.5,71
1276,PHI13,2023-07-15,92.4,70.3,0.157,11.4,78
1277,PHI13,2023-07-16,83.1,73.1,0.854,10.6,88
1278,PHI13,2023-07-17,92.5,67.6,0.0,8.5,65
1279,PHI13,2023-07-18,91.2,70.2,0.055,9.5,68
1280,PHI13,2023-07-19,84.1,69.6,0.154,10.8,80
1281,PHI13,2023-07-20,87.3,68.0,0.02,7.4,75
1282,PHI13,2023-07-21,87.1,70.9,0.087,8.1,74
1283,PHI13,2023-07-22,85.7,65.8,0.0,8.0,58
1284,PHI13,2023-07-23,88.2,61.4,0.0,7.0,52
1285,PHI13,2023-07-24,88.6,67.9,0.024,10.2,64
1286,PHI13,2023-07-25,87.0,68.1,0.488,13.5,83
1287,PHI13,2023-07-26,91.5,65.6,0.0,9.1,70
1288,PHI13,2023-07-27,97.1,74.0,0.146,16.2,72
1289,PHI13,2023-07-28,97.1,73.4,0.028,11.3,68
1290,PHI13,2023-07-29,95.0,75.9,0.248,17.0,71
1291,PHI13,2023-07-30,84.7,65.4,0.0,12.2,51
1292,PHI13,2023-07-31,88.2,64.3,0.0,8.1,48
1293,PHI13,2023-08-01,85.4,64.0,0.0,9.9,45
1294,PHI13,2023-08-02,85.0,59.8,0.0,10.8,45
1295,PHI13,2023-08-03,84.8,61.1,0.02,13.8,61
1296,PHI13,2023-08-04,80.2,66.5,0.035,10.2,74
1297,PHI13,2023-08-05,89.2,64.7,0.0,6.7,65
1298,PHI13,2023-08-06,91.6,66.4,0.0,12.5,54
1299,PHI13,2023-08-07,90.0,72.1,0.323,16.6,76
1300,PHI13,2023-08-08,85.3,71.3,0.886,18.4,67
1301,PHI13,2023-08-09,87.5,67.9,0.0,10.9,54
1302,PHI13,2023-08-10,76.8,69.0,0.571,12.0,83
1303,PHI13,2023-08-11,86.5,66.1,0.004,10.8,68
1304,PHI13,2023-08-12,88.5,65.5,0.012,11.3,68
1305,PHI13,2023-08-13,89.8,72.2,0.114,9.9,66
1306,PHI13,2023-08-14,91.7,66.5,0.236,10.8,61
1307,PHI13,2023-08-15,92.2,71.1,0.591,10.0,74
1308,PHI13,2023-08-16,87.9,68.9,0.024,4.5,74
1309,PHI13,2023-08-17,89.9,68.3,0.031,11.6,74
1310,PHI13,2023-08-18,83.9,67.8,0.11,14.4,62
1311,PHI13,2023-08-19,82.2,61.5,0.0,10.3,48
1312,PHI13,2023-08-20,90.0,59.6,0.0,9.8,52
1313,PHI13,2023-08-21,92.6,67.0,0.0,9.7,62
1314,PHI13,2023-08-22,83.0,69.1,0.0,11.2,53
1315,PHI13,2023-08-23,82.0,61.1,0.0,8.2,52
1316,PHI13,2023-08-24,79.2,69.3,0.087,11.5,61
1317,PHI13,2023-08-25,91.2,72.1,0.043,8.9,66
1318,PHI13,2023-08-26,89.7,70.7,0.004,9.4,69
1319,PHI13,2023-08-27,87.6,67.6,0.012,8.1,62
1320,PHI13,2023-08-28,84.3,68.4,0.0,11.1,73
1321,PHI13,2023-08-29,83.3,69.2,0.004,8.8,75
1322,PHI13,2023-08-30,89.3,71.1,0.043,13.1,65
1323,PHI13,2023-08-31,81.6,64.7,0.0,12.2,51
1324,PHO01,2023-06-30,107.4,78.3,0.0,10.8,11
1325,PHO01,2023-07-01,110.2,78.4,0.0,11.7,11
1326,PHO01,2023-07-02,111.7,81.0,0.0,15.5,11
1327,PHO01,2023-07-03,113.1,83.9,0.0,17.3,15
1328,PHO01,2023-07-04,110.1,84.8,0.0,18.2,16
1329,PHO01,2023-07-05,107.7,83.5,0.0,15.0,13
1330,PHO01,2023-07-06,112.6,82.0,0.0,12.7,13
1331,PHO01,2023-07-07,109.2,82.0,0.0,10.8,11
1332,PHO01,2023-07-08,110.8,83.0,0.0,10.2,13
1333,PHO01,2023-07-09,109.0,85.7,0.0,12.6,11
1334,PHO01,2023-07-10,109.4,86.4,0.0,16.0,22
1335,PHO01,2023-07-11,109.3,89.2,0.0,13.2,27
1336,PHO01,2023-07-12,110.2,91.5,0.0,11.6,24
1337,PHO01,2023-07-13,111.9,91.6,0.0,14.1,23
1338,PHO01,2023-07-14,113.1,90.3,0.0,13.8,18
1339,PHO01,2023-07-15,115.0,90.0,0.0,16.4,20
1340,PHO01,2023-07-16,111.7,90.9,0.0,16.5,26
1341,PHO01,2023-07-17,112.9,89.9,0.0,12.7,24
1342,PHO01,2023-07-18,115.4,92.0,0.0,13.2,20
1343,PHO01,2023-07-19,115.8,92.4,0.0,13.0,17
1344,PHO01,2023-07-20,116.2,89.5,0.0,13.8,18
1345,PHO01,2023-07-21,114.6,89.2,0.0,12.3,19
1346,PHO01,2023-07-22,112.8,92.4,0.0,9.5,19
1347,PHO01,2023-07-23,111.0,89.4,0.0,13.0,22
1348,PHO01,2023-07-24,110.5,90.1,0.0,16.2,25
1349,PHO01,2023-07-25,115.1,88.9,0.0,12.3,20
1350,PHO01,2023-07-26,113.7,91.9,0.0,20.2,16
1351,PHO01,2023-07-27,111.8,86.5,0.0,14.8,25
1352,PHO01,2023-07-28,110.3,91.8,0.0,12.7,23
1353,PHO01,2023-07-29,109.2,90.4,0.0,9.3,21
1354,PHO01,2023-07-30,107.3,91.4,0.008,12.7,23
1355,PHO01,2023-07-31,103.5,80.3,0.016,14.2,33
1356,PHO01,2023-08-01,104.6,81.9,0.0,11.8,28
1357,PHO01,2023-08-02,106.1,87.2,0.0,11.4,23
1358,PHO01,2023-08-03,109.8,87.5,0.0,11.6,19
1359,PHO01,2023-08-04,111.0,82.1,0.0,12.6,14
1360,PHO01,2023-08-05,112.8,87.5,0.0,12.6,10
1361,PHO01,2023-08-06,109.8,86.0,0.0,13.8,19
1362,PHO01,2023-08-07,108.9,88.3,0.0,13.2,32
1363,PHO01,2023-08-08,104.8,86.9,0.012,19.7,33
1364,PHO01,2023-08-09,103.7,79.6,0.008,11.4,45
1365,PHO01,2023-08-10,107.2,83.9,0.0,13.4,31
1366,PHO01,2023-08-11,103.9,85.4,0.0,13.8,29
1367,PHO01,2023-08-12,104.4,82.7,0.0,10.2,27
1368,PHO01,2023-08-13,105.0,83.3,0.0,16.1,23
1369,PHO01,2023-08-14,106.5,82.8,0.0,6.5,23
1370,PHO01,2023-08-15,107.2,88.1,0.0,14.1,27
1371,PHO01,2023-08-16,111.3,88.4,0.0,15.8,25
1372,PHO01,2023-08-17,108.1,86.4,0.0,13.9,26
1373,PHO01,2023-08-18,103.9,84.6,0.0,15.1,34
1374,PHO01,2023-08-19,94.7,81.1,0.016,15.2,47
1375,PHO01,2023-08-20,100.2,79.1,0.079,24.5,51
1376,PHO01,2023-08-21,88.8,73.3,0.772,11.0,70
1377,PHO01,2023-08-22,99.3,73.6,0.0,10.0,54
1378,PHO01,2023-08-23,104.6,80.4,0.0,16.6,42
1379,PHO01,2023-08-24,102.1,80.3,0.0,9.6,37
1380,PHO01,2023-08-25,108.2,82.8,0.0,10.1,29
1381,PHO01,2023-08-26,109.6,85.6,0.0,18.4,25
1382,PHO01,2023-08-27,110.1,87.1,0.0,14.6,29
1383,PHO01,2023-08-28,113.2,88.9,0.0,9.7,22
1384,PHO01,2023-08-29,113.0,89.4,0.0,11.5,20
1385,PHO01,2023-08-30,110.2,88.6,0.0,9.1,21
1386,PHO01,2023-08-31,105.4,83.4,0.024,15.5,29
1387,PIT08,2023-06-30,81.3,63.9,0.024,7.7,78
1388,PIT08,2023-07-01,82.0,66.3,0.461,8.3,88
1389,PIT08,2023-07-02,82.3,67.2,0.339,13.3,88
1390,PIT08,2023-07-03,77.2,67.2,0.657,7.6,90
1391,PIT08,2023-07-04,82.7,65.4,0.035,5.5,83
1392,PIT08,2023-07-05,86.0,67.6,0.0,4.8,77
1393,PIT08,2023-07-06,86.8,67.7,0.012,10.0,79
1394,PIT08,2023-07-07,80.4,67.3,0.079,6.8,82
1395,PIT08,2023-07-08,84.6,60.6,0.0,5.6,67
1396,PIT08,2023-07-09,78.7,66.6,0.28,6.2,86
1397,PIT08,2023-07-10,81.4,61.0,0.024,6.8,76
1398,PIT08,2023-07-11,85.7,60.9,0.0,9.0,67
1399,PIT08,2023-07-12,85.8,64.6,0.02,7.3,67
1400,PIT08,2023-07-13,89.7,67.9,0.043,13.5,64
1401,PIT08,2023-07-14,82.6,67.8,0.059,6.5,81
1402,PIT08,2023-07-15,86.4,66.7,0.154,7.2,82
1403,PIT08,2023-07-16,82.0,67.1,0.028,7.4,81
1404,PIT08,2023-07-17,83.8,66.1,0.5,10.3,81
1405,PIT08,2023-07-18,79.5,65.9,0.11,8.0,82
1406,PIT08,2023-07-19,79.7,64.6,0.063,4.8,82
1407,PIT08,2023-07-20,83.3,64.5,0.492,7.9,79
1408,PIT08,2023-07-21,80.1,64.5,0.067,12.4,78
1409,PIT08,2023-07-22,78.4,58.3,0.008,5.1,73
1410,PIT08,2023-07-23,82.8,63.0,0.0,4.5,69
1411,PIT08,2023-07-24,85.3,63.4,0.004,7.4,69
1412,PIT08,2023-07-25,80.2,64.1,0.185,6.1,78
1413,PIT08,2023-07-26,89.0,64.7,0.209,10.0,73
1414,PIT08,2023-07-27,86.2,71.7,0.106,15.0,78
1415,PIT08,2023-07-28,89.3,70.2,0.335,12.0,85
1416,PIT08,2023-07-29,81.8,67.8,0.457,16.0,83
1417,PIT08,2023-07-30,78.3,61.2,0.028,5.0,81
1418,PIT08,2023-07-31,76.7,59.2,0.0,8.6,69
1419,PIT08,2023-08-01,78.9,58.5,0.008,7.3,69
1420,PIT08,2023-08-02,79.7,58.8,0.008,5.1,72
1421,PIT08,2023-08-03,82.7,62.5,0.02,5.2,73
1422,PIT08,2023-08-04,85.5,63.0,0.098,8.9,75
1423,PIT08,2023-08-05,81.7,60.4,0.0,6.1,73
1424,PIT08,2023-08-06,84.6,64.8,0.417,12.8,82
1425,PIT08,2023-08-07,79.2,66.7,0.795,13.9,91
1426,PIT08,2023-08-08,80.2,60.4,0.008,14.9,72
1427,PIT08,2023-08-09,80.5,62.2,0.008,8.4,73
1428,PIT08,2023-08-10,78.9,65.8,0.457,10.6,78
1429,PIT08,2023-08-11,80.0,62.4,0.031,8.5,71
1430,PIT08,2023-08-12,86.6,65.8,0.343,11.0,81
1431,PIT08,2023-08-13,82.3,65.6,0.012,8.5,76
1432,PIT08,2023-08-14,78.3,66.3,0.571,5.7,86
1433,PIT08,2023-08-15,77.9,65.9,0.13,10.3,80
1434,PIT08,2023-08-16,76.5,62.2,0.028,6.7,80
1435,PIT08,2023-08-17,80.0,61.2,0.217,13.0,77
1436,PIT08,2023-08-18,73.1,59.7,0.11,13.8,72
1437,PIT08,2023-08-19,76.6,54.0,0.0,5.3,69
1438,PIT08,2023-08-20,85.1,58.2,0.0,5.7,71
1439,PIT08,2023-08-21,88.8,64.2,0.0,7.7,76
1440,PIT08,2023-08-22,78.5,62.2,0.0,6.4,71
1441,PIT08,2023-08-23,83.2,59.7,0.0,8.5,71
1442,PIT08,2023-08-24,85.1,66.2,0.063,8.8,79
1443,PIT08,2023-08-25,84.3,68.4,0.248,11.3,86
1444,PIT08,2023-08-26,80.7,63.8,0.012,7.8,78
1445,PIT08,2023-08-27,80.0,60.1,0.004,6.9,76
1446,PIT08,2023-08-28,81.9,62.1,0.004,6.1,78
1447,PIT08,2023-08-29,80.3,63.9,0.059,7.5,85
1448,PIT08,2023-08-30,73.1,60.7,0.0,10.9,71
1449,PIT08,2023-08-31,76.1,56.8,0.0,8.6,66
1450,SAN02,2023-06-30,73.1,58.2,0.0,11.5,77
1451,SAN02,2023-07-01,72.1,61.9,0.0,11.2,81
1452,SAN02,2023-07-02,72.9,63.0,0.0,11.0,80
1453,SAN02,2023-07-03,72.9,61.5,0.0,11.4,80
1454,SAN02,2023-07-04,72.5,60.6,0.0,12.0,78
1455,SAN02,2023-07-05,71.0,59.6,0.0,11.4,75
1456,SAN02,2023-07-06,70.6,59.8,0.0,12.4,77
1457,SAN02,2023-07-07,70.2,59.5,0.0,11.9,75
1458,SAN02,2023-07-08,70.4,58.3,0.0,10.6,78
1459,SAN02,2023-07-09,71.2,58.0,0.0,10.8,76
1460,SAN02,2023-07-10,71.7,60.6,0.0,10.4,81
1461,SAN02,2023-07-11,75.0,61.2,0.0,10.4,78
1462,SAN02,2023-07-12,80.9,65.0,0.0,12.5,68
1463,SAN02,2023-07-13,79.2,65.9,0.0,11.6,68
1464,SAN02,2023-07-14,77.0,63.2,0.0,10.1,74
1465,SAN02,2023-07-15,73.1,62.8,0.0,10.6,83
1466,SAN02,2023-07-16,75.6,63.4,0.0,10.0,79
1467,SAN02,2023-07-17,76.2,64.4,0.0,9.7,77
1468,SAN02,2023-07-18,77.6,65.8,0.0,11.2,78
1469,SAN02,2023-07-19,78.8,66.1,0.0,12.2,75
1470,SAN02,2023-07-20,77.6,65.6,0.0,11.2,78
1471,SAN02,2023-07-21,75.4,64.2,0.0,10.0,80
1472,SAN02,2023-07-22,76.2,63.4,0.0,11.2,82
1473,SAN02,2023-07-23,73.7,63.5,0.0,10.8,84
1474,SAN02,2023-07-24,77.9,66.1,0.0,10.8,81
1475,SAN02,2023-07-25,78.0,65.2,0.0,11.5,81
1476,SAN02,2023-07-26,82.4,65.8,0.0,10.3,78
1477,SAN02,2023-07-27,81.3,65.0,0.0,12.1,80
1478,SAN02,2023-07-28,77.1,63.9,0.0,11.9,81
1479,SAN02,2023-07-29,78.0,65.8,0.0,11.7,79
1480,SAN02,2023-07-30,78.0,65.8,0.0,10.1,80
1481,SAN02,2023-07-31,77.8,66.9,0.0,12.5,76
1482,SAN02,2023-08-01,79.6,68.6,0.0,11.6,76
1483,SAN02,2023-08-02,78.4,67.7,0.0,13.3,78
1484,SAN02,2023-08-03,75.8,64.6,0.0,11.8,77
1485,SAN02,2023-08-04,75.9,62.4,0.0,11.0,76
1486,SAN02,2023-08-05,77.4,64.4,0.0,10.1,79
1487,SAN02,2023-08-06,76.7,63.3,0.0,10.0,81
1488,SAN02,2023-08-07,77.7,62.2,0.0,10.7,75
1489,SAN02,2023-08-08,79.5,66.7,0.024,11.1,70
1490,SAN02,2023-08-09,77.3,67.7,0.004,10.8,79
1491,SAN02,2023-08-10,74.6,67.9,0.0,11.0,79
1492,SAN02,2023-08-11,76.2,68.2,0.0,12.1,77
1493,SAN02,2023-08-12,76.1,67.4,0.0,11.6,78
1494,SAN02,2023-08-13,76.3,66.1,0.0,11.9,77
1495,SAN02,2023-08-14,76.3,66.2,0.0,11.0,79
1496,SAN02,2023-08-15,78.3,66.2,0.0,13.5,77
1497,SAN02,2023-08-16,82.9,67.4,0.0,15.5,74
1498,SAN02,2023-08-17,78.8,65.8,0.0,13.4,79
1499,SAN02,2023-08-18,77.0,62.9,0.0,12.2,81
1500,SAN02,2023-08-19,73.0,63.6,0.0,11.1,78
1501,SAN02,2023-08-20,77.1,66.5,1.528,23.4,89
1502,SAN02,2023-08-21,72.1,63.8,0.051,18.3,88
1503,SAN02,2023-08-22,74.0,62.0,0.0,10.9,91
1504,SAN02,2023-08-23,73.7,63.9,0.0,9.5,90
1505,SAN02,2023-08-24,72.8,64.6,0.0,12.3,88
1506,SAN02,2023-08-25,74.1,62.2,0.0,12.3,85
1507,SAN02,2023-08-26,76.7,61.6,0.0,13.0,82
1508,SAN02,2023-08-27,80.5,62.2,0.0,13.2,74
1509,SAN02,2023-08-28,83.6,65.3,0.0,10.7,73
1510,SAN02,2023-08-29,84.4,65.0,0.0,9.9,78
1511,SAN02,2023-08-30,77.8,65.8,0.0,10.2,86
1512,SAN02,2023-08-31,74.8,64.6,0.0,12.7,87
1513,SEA03,2023-06-30,76.3,58.6,0.0,12.6,71
1514,SEA03,2023-07-01,76.1,55.8,0.0,12.4,55
1515,SEA03,2023-07-02,74.1,55.7,0.0,12.8,57
1516,SEA03,2023-07-03,76.8,54.1,0.0,14.0,55
