weather_id,park_id,date,temperature_2m_max,temperature_2m_min,precipitation_sum,windspeed_10m_max,relative_humidity_2m_mean
1517,SEA03,2023-07-04,83.0,58.0,0.0,12.2,50
1518,SEA03,2023-07-05,84.7,59.2,0.0,10.0,50
1519,SEA03,2023-07-06,84.6,61.2,0.0,8.9,58
1520,SEA03,2023-07-07,79.6,56.0,0.0,11.4,65
1521,SEA03,2023-07-08,74.8,55.9,0.0,9.7,66
1522,SEA03,2023-07-09,76.2,55.9,0.0,9.3,68
1523,SEA03,2023-07-10,70.7,55.5,0.0,12.1,64
1524,SEA03,2023-07-11,75.2,57.2,0.0,10.7,68
1525,SEA03,2023-07-12,75.3,57.3,0.004,10.4,72
1526,SEA03,2023-07-13,77.4,57.0,0.0,11.8,67
1527,SEA03,2023-07-14,81.4,57.8,0.0,11.2,60
1528,SEA03,2023-07-15,82.1,58.7,0.0,12.3,60
1529,SEA03,2023-07-16,80.4,59.1,0.0,13.4,64
1530,SEA03,2023-07-17,74.5,61.1,0.004,13.7,63
1531,SEA03,2023-07-18,75.9,56.8,0.0,14.0,62
1532,SEA03,2023-07-19,82.4,57.6,0.0,11.6,56
1533,SEA03,2023-07-20,84.8,61.2,0.0,8.1,58
1534,SEA03,2023-07-21,78.8,59.0,0.008,8.9,69
1535,SEA03,2023-07-22,79.2,59.5,0.0,15.2,68
1536,SEA03,2023-07-23,80.8,58.8,0.0,12.2,61
1537,SEA03,2023-07-24,72.6,60.1,0.173,15.7,76
1538,SEA03,2023-07-25,73.0,57.6,0.008,12.0,73
1539,SEA03,2023-07-26,72.9,57.1,0.0,11.5,65
1540,SEA03,2023-07-27,76.6,55.4,0.0,9.2,64
1541,SEA03,2023-07-28,78.0,59.0,0.0,12.6,68
1542,SEA03,2023-07-29,77.8,57.8,0.0,13.2,67
1543,SEA03,2023-07-30,75.8,59.4,0.0,10.5,61
1544,SEA03,2023-07-31,76.4,57.1,0.0,11.7,62
1545,SEA03,2023-08-01,78.5,56.5,0.0,12.0,62
1546,SEA03,2023-08-02,80.2,55.7,0.0,15.4,57
1547,SEA03,2023-08-03,79.6,57.9,0.0,11.0,63
1548,SEA03,2023-08-04,79.4,59.1,0.0,10.6,60
1549,SEA03,2023-08-05,75.3,62.8,0.016,8.4,75
1550,SEA03,2023-08-06,80.0,62.1,0.0,8.0,76
1551,SEA03,2023-08-07,75.7,64.6,0.028,8.6,75
1552,SEA03,2023-08-08,77.4,62.0,0.0,12.7,74
1553,SEA03,2023-08-09,78.3,61.7,0.142,15.6,74
1554,SEA03,2023-08-10,74.0,62.2,0.0,8.4,64
1555,SEA03,2023-08-11,77.4,59.3,0.0,10.3,66
1556,SEA03,2023-08-12,78.3,59.8,0.0,13.3,67
1557,SEA03,2023-08-13,82.8,62.2,0.0,15.8,61
1558,SEA03,2023-08-14,84.8,66.4,0.0,16.0,57
1559,SEA03,2023-08-15,88.3,65.0,0.0,12.4,55
1560,SEA03,2023-08-16,88.4,63.4,0.0,10.6,56
1561,SEA03,2023-08-17,89.0,64.9,0.0,9.8,58
1562,SEA03,2023-08-18,74.0,58.7,0.0,10.1,61
1563,SEA03,2023-08-19,75.3,57.0,0.0,16.0,61
1564,SEA03,2023-08-20,78.9,60.0,0.0,13.6,56
1565,SEA03,2023-08-21,76.8,55.9,0.0,6.2,61
1566,SEA03,2023-08-22,72.8,57.4,0.335,12.0,65
1567,SEA03,2023-08-23,72.6,58.0,0.134,11.0,71
1568,SEA03,2023-08-24,74.3,56.5,0.0,15.0,70
1569,SEA03,2023-08-25,81.2,59.6,0.031,13.0,65
1570,SEA03,2023-08-26,81.0,59.5,0.0,14.5,61
1571,SEA03,2023-08-27,83.2,59.1,0.0,9.3,61
1572,SEA03,2023-08-28,74.9,59.9,0.004,9.4,76
1573,SEA03,2023-08-29,68.3,60.3,0.382,8.9,84
1574,SEA03,2023-08-30,72.8,60.0,0.051,8.6,80
1575,SEA03,2023-08-31,67.0,60.0,0.043,12.9,82
1576,SFO03,2023-06-30,64.4,54.0,0.0,15.5,78
1577,SFO03,2023-07-01,67.8,53.6,0.0,14.7,77
1578,SFO03,2023-07-02,68.8,55.4,0.0,16.4,77
1579,SFO03,2023-07-03,62.9,55.4,0.0,17.4,85
1580,SFO03,2023-07-04,63.2,55.3,0.0,18.2,80
1581,SFO03,2023-07-05,63.0,55.4,0.0,17.3,80
1582,SFO03,2023-07-06,62.3,55.0,0.0,17.1,82
1583,SFO03,2023-07-07,62.2,53.8,0.0,23.0,80
1584,SFO03,2023-07-08,64.2,53.4,0.0,22.4,78
1585,SFO03,2023-07-09,62.7,53.5,0.0,22.6,80
1586,SFO03,2023-07-10,67.7,53.1,0.0,14.9,79
1587,SFO03,2023-07-11,64.8,53.8,0.0,15.1,80
1588,SFO03,2023-07-12,64.8,53.6,0.0,17.5,83
1589,SFO03,2023-07-13,68.4,55.4,0.0,18.9,77
1590,SFO03,2023-07-14,67.0,53.7,0.0,15.7,81
1591,SFO03,2023-07-15,64.4,53.0,0.0,13.2,80
1592,SFO03,2023-07-16,71.0,55.6,0.0,18.1,74
1593,SFO03,2023-07-17,68.4,56.3,0.0,16.8,72
1594,SFO03,2023-07-18,62.7,55.2,0.0,18.4,81
1595,SFO03,2023-07-19,61.6,54.7,0.0,16.1,84
1596,SFO03,2023-07-20,67.9,54.8,0.0,15.2,77
1597,SFO03,2023-07-21,74.5,55.4,0.0,13.6,70
1598,SFO03,2023-07-22,74.2,55.8,0.0,14.2,68
1599,SFO03,2023-07-23,71.2,58.0,0.0,21.2,71
1600,SFO03,2023-07-24,70.5,55.7,0.0,18.7,78
1601,SFO03,2023-07-25,72.5,56.7,0.0,14.1,76
1602,SFO03,2023-07-26,64.2,56.2,0.0,17.9,80
1603,SFO03,2023-07-27,66.7,56.1,0.0,21.3,76
1604,SFO03,2023-07-28,71.2,55.5,0.0,17.8,75
1605,SFO03,2023-07-29,69.9,55.4,0.0,17.7,76
1606,SFO03,2023-07-30,70.5,54.7,0.0,17.6,74
1607,SFO03,2023-07-31,69.5,55.3,0.0,18.9,77
1608,SFO03,2023-08-01,62.2,55.8,0.0,18.0,85
1609,SFO03,2023-08-02,65.7,56.3,0.0,19.8,84
1610,SFO03,2023-08-03,61.6,55.2,0.0,21.4,88
1611,SFO03,2023-08-04,67.6,55.0,0.0,16.6,83
1612,SFO03,2023-08-05,72.0,56.0,0.0,16.3,75
1613,SFO03,2023-08-06,79.1,57.7,0.0,16.7,67
1614,SFO03,2023-08-07,75.3,57.6,0.0,18.9,75
1615,SFO03,2023-08-08,65.2,57.0,0.0,18.7,86
1616,SFO03,2023-08-09,66.0,56.8,0.0,15.9,85
1617,SFO03,2023-08-10,64.4,57.2,0.0,17.8,87
1618,SFO03,2023-08-11,65.6,56.8,0.0,16.1,86
1619,SFO03,2023-08-12,64.9,56.1,0.0,15.5,85
1620,SFO03,2023-08-13,65.5,55.6,0.0,15.4,87
1621,SFO03,2023-08-14,66.8,55.3,0.0,15.1,84
1622,SFO03,2023-08-15,66.6,55.2,0.0,17.5,86
1623,SFO03,2023-08-16,67.5,58.0,0.0,17.2,88
1624,SFO03,2023-08-17,67.2,59.6,0.0,18.1,87
1625,SFO03,2023-08-18,69.3,60.3,0.0,16.6,83
1626,SFO03,2023-08-19,66.7,59.0,0.0,16.6,85
1627,SFO03,2023-08-20,76.9,58.3,0.0,15.1,77
1628,SFO03,2023-08-21,76.3,60.5,0.008,20.7,75
1629,SFO03,2023-08-22,72.8,61.7,0.0,14.8,80
1630,SFO03,2023-08-23,83.4,60.7,0.0,16.8,67
1631,SFO03,2023-08-24,74.2,61.9,0.0,18.6,77
1632,SFO03,2023-08-25,66.5,59.2,0.0,17.5,82
1633,SFO03,2023-08-26,66.3,58.8,0.0,19.0,79
1634,SFO03,2023-08-27,73.8,56.8,0.0,17.5,73
1635,SFO03,2023-08-28,76.4,57.4,0.0,18.1,71
1636,SFO03,2023-08-29,82.0,58.1,0.0,13.5,63
1637,SFO03,2023-08-30,83.9,57.4,0.0,16.6,65
1638,SFO03,2023-08-31,67.4,58.5,0.0,17.3,81
1639,STL10,2023-06-30,93.5,72.7,0.087,9.4,82
1640,STL10,2023-07-01,94.7,73.7,0.752,11.1,80
1641,STL10,2023-07-02,85.3,69.3,0.063,13.2,79
1642,STL10,2023-07-03,89.4,66.2,0.0,6.5,68
1643,STL10,2023-07-04,91.8,70.9,0.016,8.9,67
1644,STL10,2023-07-05,87.2,71.3,0.409,8.5,76
1645,STL10,2023-07-06,85.9,71.7,0.0,8.8,67
1646,STL10,2023-07-07,86.5,65.6,0.004,6.5,63
1647,STL10,2023-07-08,82.6,69.2,1.02,10.7,73
1648,STL10,2023-07-09,83.6,63.8,0.0,5.7,62
1649,STL10,2023-07-10,88.8,62.8,0.0,8.8,59
1650,STL10,2023-07-11,93.7,67.4,0.0,10.5,54
1651,STL10,2023-07-12,97.1,70.8,0.0,14.0,56
1652,STL10,2023-07-13,91.3,73.6,0.642,9.5,72
1653,STL10,2023-07-14,90.9,69.3,0.323,17.4,79
1654,STL10,2023-07-15,89.7,70.4,0.0,11.6,72
1655,STL10,2023-07-16,92.9,68.9,0.035,13.8,58
1656,STL10,2023-07-17,88.2,68.1,0.457,10.0,75
1657,STL10,2023-07-18,84.8,69.4,0.661,7.9,85
1658,STL10,2023-07-19,88.5,70.3,0.146,9.1,82
1659,STL10,2023-07-20,90.8,73.9,0.276,11.2,76
1660,STL10,2023-07-21,79.3,66.3,0.02,8.2,68
1661,STL10,2023-07-22,83.5,64.3,0.004,6.6,65
1662,STL10,2023-07-23,90.9,65.7,0.024,7.1,60
1663,STL10,2023-07-24,90.2,69.8,0.02,9.3,66
1664,STL10,2023-07-25,97.8,69.4,0.437,14.5,71
1665,STL10,2023-07-26,99.9,78.1,0.043,19.1,59
1666,STL10,2023-07-27,99.0,76.8,0.0,11.2,61
1667,STL10,2023-07-28,99.9,80.5,0.004,11.9,54
1668,STL10,2023-07-29,93.7,75.8,0.669,13.2,73
1669,STL10,2023-07-30,88.2,72.6,0.0,5.7,75
1670,STL10,2023-07-31,85.6,70.2,0.0,6.3,68
1671,STL10,2023-08-01,86.8,68.3,0.0,7.3,63
1672,STL10,2023-08-02,84.6,70.0,1.63,8.9,82
1673,STL10,2023-08-03,84.5,72.3,1.059,5.8,87
1674,STL10,2023-08-04,87.9,72.9,0.091,7.9,84
1675,STL10,2023-08-05,87.8,72.5,0.921,14.7,80
1676,STL10,2023-08-06,87.3,67.0,0.579,12.0,83
1677,STL10,2023-08-07,81.1,69.8,0.051,14.6,74
1678,STL10,2023-08-08,83.6,65.9,0.071,8.2,78
1679,STL10,2023-08-09,77.9,68.6,0.909,14.8,87
1680,STL10,2023-08-10,84.2,65.8,0.035,5.2,82
1681,STL10,2023-08-11,91.1,69.5,0.0,9.3,78
1682,STL10,2023-08-12,88.7,75.5,0.008,14.0,82
1683,STL10,2023-08-13,84.2,69.0,0.319,7.4,82
1684,STL10,2023-08-14,82.8,68.6,0.142,14.6,77
1685,STL10,2023-08-15,73.7,64.0,0.0,11.1,76
1686,STL10,2023-08-16,79.7,59.0,0.0,7.1,71
1687,STL10,2023-08-17,85.0,64.3,0.004,13.2,68
1688,STL10,2023-08-18,80.1,59.5,0.0,6.3,70
1689,STL10,2023-08-19,88.4,63.2,0.0,11.5,72
1690,STL10,2023-08-20,98.1,72.1,0.0,9.0,76
1691,STL10,2023-08-21,93.1,78.2,0.039,8.6,86
1692,STL10,2023-08-22,93.5,79.6,0.012,5.2,82
1693,STL10,2023-08-23,96.0,77.4,0.0,5.9,74
1694,STL10,2023-08-24,99.5,78.3,0.0,7.6,72
1695,STL10,2023-08-25,100.3,77.8,0.0,9.4,72
1696,STL10,2023-08-26,82.6,73.5,0.787,10.0,84
1697,STL10,2023-08-27,79.0,67.2,0.378,10.3,81
1698,STL10,2023-08-28,80.8,65.0,0.0,7.4,66
1699,STL10,2023-08-29,84.2,63.7,0.0,6.2,70
1700,STL10,2023-08-30,79.2,65.3,0.0,10.2,69
1701,STL10,2023-08-31,77.5,57.5,0.0,5.8,69
1702,STP01,2023-06-30,97.0,77.7,0.0,13.9,57
1703,STP01,2023-07-01,97.0,78.5,0.0,14.8,57
1704,STP01,2023-07-02,93.1,80.3,0.079,10.6,64
1705,STP01,2023-07-03,92.9,77.2,0.055,15.9,68
1706,STP01,2023-07-04,96.5,78.0,0.012,11.3,65
1707,STP01,2023-07-05,93.8,81.7,0.051,7.6,70
1708,STP01,2023-07-06,94.3,79.8,0.122,11.1,66
1709,STP01,2023-07-07,89.4,79.5,0.35,14.6,72
1710,STP01,2023-07-08,87.5,78.9,0.177,16.3,75
1711,STP01,2023-07-09,92.9,80.8,0.024,13.4,68
1712,STP01,2023-07-10,89.1,77.5,0.378,16.0,74
1713,STP01,2023-07-11,88.5,76.9,0.315,15.9,76
1714,STP01,2023-07-12,90.9,81.2,0.028,9.7,71
1715,STP01,2023-07-13,92.1,79.0,0.008,9.5,73
1716,STP01,2023-07-14,93.6,78.4,0.012,11.6,66
1717,STP01,2023-07-15,89.8,80.7,0.043,10.7,70
1718,STP01,2023-07-16,88.4,80.8,0.291,10.0,76
1719,STP01,2023-07-17,90.2,80.1,0.063,10.1,76
1720,STP01,2023-07-18,91.1,74.5,0.039,9.0,72
1721,STP01,2023-07-19,94.3,78.9,0.323,10.6,68
1722,STP01,2023-07-20,91.5,79.1,0.118,9.3,75
1723,STP01,2023-07-21,93.0,79.7,0.071,8.4,71
1724,STP01,2023-07-22,93.8,79.0,0.122,14.5,66
1725,STP01,2023-07-23,91.1,80.3,0.169,17.4,73
1726,STP01,2023-07-24,90.6,79.4,0.035,13.4,68
1727,STP01,2023-07-25,93.8,77.7,0.035,11.4,67
1728,STP01,2023-07-26,93.6,80.4,0.126,11.8,68
1729,STP01,2023-07-27,89.6,78.9,0.0,8.6,68
1730,STP01,2023-07-28,92.0,79.2,0.118,10.5,68
1731,STP01,2023-07-29,90.1,78.1,0.031,9.4,71
1732,STP01,2023-07-30,93.6,78.6,0.165,12.5,69
1733,STP01,2023-07-31,90.2,78.1,0.122,11.5,73
1734,STP01,2023-08-01,91.3,78.6,0.051,9.1,73
1735,STP01,2023-08-02,92.7,80.9,0.071,11.8,65
1736,STP01,2023-08-03,92.3,79.5,0.185,12.5,71
1737,STP01,2023-08-04,94.1,78.4,0.051,12.1,67
1738,STP01,2023-08-05,90.7,79.9,0.102,10.1,72
1739,STP01,2023-08-06,90.3,80.6,0.039,8.6,73
1740,STP01,2023-08-07,92.0,82.7,0.024,8.4,70
1741,STP01,2023-08-08,95.2,82.1,0.004,10.5,66
1742,STP01,2023-08-09,95.4,82.5,0.008,11.4,64
1743,STP01,2023-08-10,94.7,82.0,0.024,14.8,65
1744,STP01,2023-08-11,95.7,82.6,0.028,11.7,64
1745,STP01,2023-08-12,95.9,82.1,0.098,9.3,65
1746,STP01,2023-08-13,96.6,82.9,0.13,11.1,65
1747,STP01,2023-08-14,88.9,81.0,0.213,12.2,79
1748,STP01,2023-08-15,89.3,83.0,0.035,11.1,74
1749,STP01,2023-08-16,91.2,77.0,0.079,10.1,74
1750,STP01,2023-08-17,84.9,77.1,1.35,11.1,82
1751,STP01,2023-08-18,86.6,78.3,0.287,8.8,81
1752,STP01,2023-08-19,89.8,79.5,0.122,10.3,75
1753,STP01,2023-08-20,92.7,79.5,0.189,19.3,72
1754,STP01,2023-08-21,95.0,80.6,0.008,16.4,65
1755,STP01,2023-08-22,94.8,78.4,0.004,13.7,65
1756,STP01,2023-08-23,96.6,78.7,0.114,13.3,65
1757,STP01,2023-08-24,93.1,79.4,0.11,14.3,68
1758,STP01,2023-08-25,98.1,78.1,0.02,11.8,57
1759,STP01,2023-08-26,95.2,78.6,0.051,11.0,64
1760,STP01,2023-08-27,95.6,79.3,0.406,15.3,69
1761,STP01,2023-08-28,90.1,79.7,0.118,12.3,76
1762,STP01,2023-08-29,90.6,80.0,0.465,27.5,78
1763,STP01,2023-08-30,84.5,79.6,1.728,36.5,84
1764,STP01,2023-08-31,85.4,79.3,0.413,13.6,84
1765,TOR02,2023-06-30,75.9,64.7,0.004,9.2,79
1766,TOR02,2023-07-01,80.5,66.0,0.063,7.5,86
1767,TOR02,2023-07-02,75.4,68.1,0.122,6.1,93
1768,TOR02,2023-07-03,77.8,68.0,0.114,7.8,84
1769,TOR02,2023-07-04,84.1,64.6,0.004,10.0,74
1770,TOR02,2023-07-05,85.0,66.2,0.016,8.1,69
1771,TOR02,2023-07-06,84.8,68.2,0.248,8.2,78
1772,TOR02,2023-07-07,81.8,65.4,0.0,9.2,66
1773,TOR02,2023-07-08,75.6,58.2,0.028,13.2,71
1774,TOR02,2023-07-09,76.8,60.8,0.02,7.2,76
1775,TOR02,2023-07-10,79.3,60.2,0.004,10.8,65
1776,TOR02,2023-07-11,85.3,67.6,0.272,14.1,67
1777,TOR02,2023-07-12,76.3,56.6,0.035,9.5,67
1778,TOR02,2023-07-13,79.5,65.0,0.303,16.7,73
1779,TOR02,2023-07-14,76.5,57.4,0.008,8.4,77
1780,TOR02,2023-07-15,79.5,66.2,0.197,9.7,86
1781,TOR02,2023-07-16,78.5,66.4,1.138,12.2,86
1782,TOR02,2023-07-17,79.0,64.6,0.039,11.6,71
1783,TOR02,2023-07-18,78.1,61.1,0.122,10.7,72
1784,TOR02,2023-07-19,75.3,58.3,0.012,6.1,71
1785,TOR02,2023-07-20,79.5,61.9,0.343,11.2,81
1786,TOR02,2023-07-21,78.2,63.7,0.0,13.7,73
1787,TOR02,2023-07-22,81.5,61.2,0.0,8.9,63
1788,TOR02,2023-07-23,77.4,59.3,0.071,10.1,78
1789,TOR02,2023-07-24,80.0,63.4,0.118,8.7,81
1790,TOR02,2023-07-25,77.1,62.1,0.028,7.4,82
1791,TOR02,2023-07-26,84.4,66.4,0.028,15.2,75
1792,TOR02,2023-07-27,85.3,70.3,0.728,12.9,77
1793,TOR02,2023-07-28,83.6,65.9,0.0,10.1,82
1794,TOR02,2023-07-29,74.5,64.4,0.858,13.7,82
1795,TOR02,2023-07-30,72.7,58.2,0.031,7.1,72
1796,TOR02,2023-07-31,74.5,59.5,0.02,11.3,63
1797,TOR02,2023-08-01,74.0,57.0,0.0,10.4,66
1798,TOR02,2023-08-02,76.8,57.8,0.004,11.0,73
1799,TOR02,2023-08-03,80.9,64.7,0.89,12.3,78
1800,TOR02,2023-08-04,77.6,63.4,0.26,11.7,78
1801,TOR02,2023-08-05,75.8,62.6,0.0,9.6,69
1802,TOR02,2023-08-06,74.2,58.1,0.02,17.1,71
1803,TOR02,2023-08-07,78.6,66.4,0.22,17.0,85
1804,TOR02,2023-08-08,78.1,65.0,0.016,18.8,72
1805,TOR02,2023-08-09,81.4,61.5,0.0,8.6,68
1806,TOR02,2023-08-10,78.1,65.0,0.335,10.1,77
1807,TOR02,2023-08-11,75.4,59.0,0.0,11.0,71
1808,TOR02,2023-08-12,80.8,66.5,0.465,13.0,78
1809,TOR02,2023-08-13,78.4,59.9,0.0,12.1,71
1810,TOR02,2023-08-14,72.7,59.8,0.0,7.4,78
1811,TOR02,2023-08-15,74.0,65.4,0.185,11.4,79
1812,TOR02,2023-08-16,78.5,63.3,0.008,12.1,77
1813,TOR02,2023-08-17,77.2,64.1,0.303,16.5,78
1814,TOR02,2023-08-18,66.7,58.5,0.134,19.6,72
1815,TOR02,2023-08-19,78.2,56.9,0.0,11.8,62
1816,TOR02,2023-08-20,83.5,61.5,0.0,10.4,76
1817,TOR02,2023-08-21,77.0,64.7,0.0,10.5,72
1818,TOR02,2023-08-22,73.6,59.5,0.0,9.0,68
1819,TOR02,2023-08-23,68.9,62.4,0.102,8.8,80
1820,TOR02,2023-08-24,73.2,64.5,0.516,9.6,89
1821,TOR02,2023-08-25,78.4,65.8,0.453,9.6,81
1822,TOR02,2023-08-26,74.0,61.8,0.055,11.5,77
1823,TOR02,2023-08-27,67.8,55.2,0.004,9.7,72
1824,TOR02,2023-08-28,70.6,54.7,0.0,6.8,80
1825,TOR02,2023-08-29,73.1,54.2,0.0,7.5,82
1826,TOR02,2023-08-30,70.2,56.3,0.142,15.2,77
1827,TOR02,2023-08-31,67.6,51.8,0.0,9.4,68
1828,WAS11,2023-06-30,88.8,65.6,0.331,10.4,76
1829,WAS11,2023-07-01,86.3,68.2,0.185,8.7,84
1830,WAS11,2023-07-02,88.8,70.8,0.031,9.2,85
1831,WAS11,2023-07-03,90.7,73.0,1.535,9.9,79
1832,WAS11,2023-07-04,88.5,70.6,0.059,7.9,78
1833,WAS11,2023-07-05,90.0,72.1,0.024,7.2,73
1834,WAS11,2023-07-06,86.4,70.9,0.205,5.7,78
1835,WAS11,2023-07-07,86.1,71.8,0.224,6.5,83
1836,WAS11,2023-07-08,87.1,70.4,0.11,10.3,85
1837,WAS11,2023-07-09,81.9,70.3,0.193,9.2,89
1838,WAS11,2023-07-10,85.2,67.1,0.004,9.4,74
1839,WAS11,2023-07-11,89.3,66.7,0.0,7.4,57
1840,WAS11,2023-07-12,90.2,65.9,0.0,8.1,56
1841,WAS11,2023-07-13,94.6,70.1,0.083,11.9,62
1842,WAS11,2023-07-14,89.2,71.3,0.181,12.1,78
1843,WAS11,2023-07-15,88.0,69.5,0.461,11.2,86
1844,WAS11,2023-07-16,86.4,72.7,0.311,8.2,87
1845,WAS11,2023-07-17,92.3,71.1,0.0,10.5,64
1846,WAS11,2023-07-18,91.9,69.4,0.0,6.1,62
1847,WAS11,2023-07-19,88.3,71.9,0.055,7.5,72
1848,WAS11,2023-07-20,87.9,70.3,0.008,6.3,72
1849,WAS11,2023-07-21,89.2,70.2,0.161,8.9,67
1850,WAS11,2023-07-22,87.3,68.4,0.0,8.6,54
1851,WAS11,2023-07-23,88.2,65.0,0.008,6.3,58
1852,WAS11,2023-07-24,85.3,70.7,0.276,7.2,75
1853,WAS11,2023-07-25,85.5,70.5,0.543,8.4,84
1854,WAS11,2023-07-26,92.4,67.8,0.0,9.0,72
1855,WAS11,2023-07-27,100.6,74.1,0.02,13.1,67
1856,WAS11,2023-07-28,98.4,73.0,0.02,10.6,73
1857,WAS11,2023-07-29,100.1,74.3,0.035,14.7,66
1858,WAS11,2023-07-30,87.8,70.4,0.0,9.3,57
1859,WAS11,2023-07-31,86.4,66.4,0.201,7.2,61
1860,WAS11,2023-08-01,84.0,65.3,0.0,7.2,52
1861,WAS11,2023-08-02,82.6,62.6,0.0,8.8,57
1862,WAS11,2023-08-03,83.0,65.8,0.142,12.9,67
1863,WAS11,2023-08-04,80.6,65.8,0.028,7.8,80
1864,WAS11,2023-08-05,87.1,65.8,0.008,6.8,75
1865,WAS11,2023-08-06,90.1,67.8,0.335,10.4,74
1866,WAS11,2023-08-07,92.9,72.3,0.146,14.7,77
1867,WAS11,2023-08-08,87.6,71.4,0.004,15.1,64
1868,WAS11,2023-08-09,87.1,67.9,0.02,9.6,61
1869,WAS11,2023-08-10,80.2,70.9,0.24,12.8,82
1870,WAS11,2023-08-11,89.3,67.2,0.0,8.3,65
1871,WAS11,2023-08-12,91.6,68.0,0.004,9.2,64
1872,WAS11,2023-08-13,91.0,73.8,0.016,9.3,61
1873,WAS11,2023-08-14,90.5,70.9,0.543,9.1,76
1874,WAS11,2023-08-15,90.5,70.6,0.142,12.2,77
1875,WAS11,2023-08-16,85.6,68.0,0.0,8.0,66
1876,WAS11,2023-08-17,85.8,69.4,0.094,9.1,74
1877,WAS11,2023-08-18,84.7,70.7,0.043,11.5,62
1878,WAS11,2023-08-19,83.0,61.2,0.0,8.1,51
1879,WAS11,2023-08-20,89.1,59.8,0.0,6.5,60
1880,WAS11,2023-08-21,93.2,66.1,0.0,5.4,66
1881,WAS11,2023-08-22,84.6,67.6,0.0,10.1,56
1882,WAS11,2023-08-23,83.8,59.8,0.0,8.8,56
1883,WAS11,2023-08-24,86.5,68.4,0.177,8.9,63
1884,WAS11,2023-08-25,92.6,71.9,0.311,9.5,72
1885,WAS11,2023-08-26,90.0,72.6,0.02,9.1,76
1886,WAS11,2023-08-27,88.7,70.8,0.02,8.3,66
1887,WAS11,2023-08-28,78.3,70.2,0.15,9.8,86
1888,WAS11,2023-08-29,83.6,71.2,0.047,7.6,83
1889,WAS11,2023-08-30,87.1,71.7,0.012,10.1,66
1890,WAS11,2023-08-31,81.7,65.9,0.0,13.0,50
